"State","State_Code","District","District_C","Township","Township_C","VillageTra","VT_Code","VT_HH","VT_Pop","Village","Village_Co","Village_HH","Village_Fa","Village_Po","Pop_2001","Pop_2013","Name","Longitude","Latitude","Population","Pop_2011","pop_g_u","pop_g_r","ho_size_u","ho_size_r","mg_fl_cl","gr_ml_cm","Source","State_GIS"
"Kayah","10","Baw-la-keal","1002","Yuarthet","100204","Loi-weng","10020401","43","205","Ho-hta",10020401003,"4","4",23,23,NA,"Ho-hta",97.4851814,19.130652,29,29,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Yuarthet","100204","Loi-weng","10020401","43","205","Loi-weng",10020401001,"5","5",21,21,NA,"Loi-weng",97.4668344,19.1314383,26,26,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Yuarthet","100204","Nam-ma-lin","10020403","13","75","Namlin",10020403001,"13","13",75,75,NA,"Namlin",97.4534673,19.1798394,94,94,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Yuarthet","100204","Wan-lwal","10020402","66","325","Wan-loi",10020402002,"20","20",114,114,NA,"Wan-loi",97.5064988,19.2696522,143,143,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Yuarthet","100204","Loi-weng","10020401","43","205","Wan-pha-gyi",10020401002,"34","34",161,161,NA,"Wan-pha-gyi",97.4353825,19.1528431,202,202,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Yuarthet","100204","Wan-lwal","10020402","66","325","wanpla",10020402001,"46","46",211,211,NA,"wanpla",97.4892002,19.0442465,264,264,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Bu-hku","10020104","34","279","Bu-hku",10020104001,"34","34",279,279,NA,"Bu-hku",97.2417365,19.2396564,350,350,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Kyi-kual","10020102","120","987","Chi-koi",10020102002,"67","67",505,505,NA,"Chi-koi",97.3531007,19.0149269,633,633,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Nan-phe`","10020105","132","1114","Dawse`-hku",10020105003,"40","40",397,397,NA,"Dawse`-hku",97.2251246,19.1292771,497,497,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Saw-lon","10020103","53","384","Hawh-kam",10020103001,"14","14",97,97,NA,"Hawh-kam",97.411209,19.2133108,122,122,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Saw-lon","10020103","53","384","Loi-waing",10020103003,"18","18",132,132,NA,"Loi-waing",97.4246497,19.2194935,165,165,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Baw-la-keal","10020101","130","951","Mong- Htang",10020101001,"22","22",157,157,NA,"Mong- Htang",97.3581348,19.1253017,197,197,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Nan-phe`","10020105","132","1114","Nam-hpe`",10020105001,"57","57",454,454,NA,"Nam-hpe`",97.2432048,19.1671477,569,569,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Kyi-kual","10020102","120","987","Nan-nauak",10020102001,"20","20",261,261,NA,"Nan-nauak",97.3608066,19.0595498,327,327,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Saw-lon","10020103","53","384","Saw-lon",10020103002,"21","21",156,156,NA,"Saw-lon",97.4195422,19.2269307,195,195,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Kyi-kual","10020102","120","987","Sawn-glaw",10020102003,"33","33",223,223,NA,"Sawn-glaw",97.3587457,18.963718,279,279,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Nan-phe`","10020105","132","1114","Ta-lai-long",10020105002,"35","35",263,263,NA,"Ta-lai-long",97.2649896,19.1434708,330,330,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Baw-la-keal","10020101","130","951","Wan-cha",10020101003,"50","50",419,419,NA,"Wan-cha",97.3561472,19.1073985,525,525,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Baw-la-keal","1002","Baw-la-keal","100201","Baw-la-keal","10020101","130","951","Ye-ni-pauk",10020101002,"58","58",375,375,NA,"Ye-ni-pauk",97.3323869,19.114877,470,470,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Naungpale","10010206","237","1223","4-mile",10010206003,"46","59",237,237,NA,"4-mile",97.1275346,19.5553349,297,297,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawrahku","10010208","258","1339","Bato",10010208003,"36","42",188,188,NA,"Bato",96.9656784,19.4558732,236,236,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","hkupra","10010209","88","466","danto",10010209003,"22","24",111,111,NA,"danto",96.940745,19.4824666,139,139,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Ngwedaung","10010212","528","2714","daw-ngan-york",10010212004,"121","128",621,621,NA,"daw-ngan-york",97.1780135,19.5587068,778,778,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sanpya6-mile","10010213","407","2098","dawbunganye",10010213005,"73","78",374,374,NA,"dawbunganye",97.2102423,19.6212006,469,469,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Ngwedaung","10010212","528","2714","dawgl0hku",10010212006,"60","65",318,318,NA,"dawgl0hku",97.1973046,19.5961337,398,398,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Ngwedaung","10010212","528","2714","dawglale",10010212005,"66","71",328,328,NA,"dawglale",97.2088561,19.5970579,411,411,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawpu-ku","10010205","196","1026","Dawglaw-li",10010205004,"19","23",102,102,NA,"Dawglaw-li",97.1206394,19.6346749,128,128,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawpu-ku","10010205","196","1026","Dawhkawhku",10010205005,"22","26",116,116,NA,"Dawhkawhku",97.1252959,19.6297497,145,145,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Ngwedaung","10010212","528","2714","dawhpu",10010212002,"57","63",294,294,NA,"dawhpu",97.1958029,19.5674859,368,368,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawpu-ku","10010205","196","1026","Dawlya-li",10010205002,"20","23",105,105,NA,"Dawlya-li",97.1156508,19.6440641,132,132,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Di-maw-hso","10010207","515","2645","dawngan-kha",10010207004,"88","94",452,452,NA,"dawngan-kha",97.1500009,19.551709,566,566,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawtamagyi","10010214","741","3759","dawnyehku",10010214002,"192","197",982,982,NA,"dawnyehku",97.3685814,19.2946885,1230,1230,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawpu-ku","10010205","196","1026","Dawpi-ta",10010205003,"16","19",87,87,NA,"Dawpi-ta",97.1145501,19.6468534,109,109,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sanpya6-mile","10010213","407","2098","dawposi",10010213004,"79","84",401,401,NA,"dawposi",97.2070078,19.6255902,502,502,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawpu-ku","10010205","196","1026","Dawpu-ku",10010205001,"73","78",372,372,NA,"Dawpu-ku",97.1176843,19.6405851,466,466,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawrahku","10010208","258","1339","Dawrahku(north)",10010208001,"66","73",340,340,NA,"Dawrahku(north)",96.9848563,19.48022,426,426,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawrahku","10010208","258","1339","Dawrahku(south)",10010208002,"60","69",311,311,NA,"Dawrahku(south)",96.9828336,19.4773733,390,390,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawpu-ku","10010205","196","1026","Dawse",10010205006,"28","31",148,148,NA,"Dawse",97.1260123,19.6216903,185,185,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","ok","10010204","213","1045","Dawta-hse",10010204002,"48","53",246,246,NA,"Dawta-hse",97.1105204,19.664002,308,308,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawtamagyi","10010214","741","3759","dawtacha",10010214003,"178","184",906,906,NA,"dawtacha",97.2995687,19.3619667,1135,1135,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawtamagyi","10010214","741","3759","Dawtamagyi",10010214001,"371","379",1907,1907,NA,"Dawtamagyi",97.3541744,19.3262899,2389,2389,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Di-maw-hso","10010207","515","2645","Dawtamange",10010207007,"70","76",361,361,NA,"Dawtamange",97.1633387,19.5482912,452,452,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Di-maw-hso","10010207","515","2645","Di-maw-hso",10010207001,"92","98",472,472,NA,"Di-maw-hso",97.1575868,19.5460405,591,591,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawrahku","10010208","258","1339","hanli",10010208006,"34","39",178,178,NA,"hanli",96.9577376,19.4777479,223,223,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Namme-kon","10010203","221","1029","hkawhku(kayah)",10010203001,"46","51",238,238,NA,"hkawhku(kayah)",97.1220807,19.6718191,298,298,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","namme-kon","10010203","221","1029","hkawhku(shan)",10010203002,"51","57",259,259,NA,"hkawhku(shan)",97.119288,19.6707495,324,324,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","hkupra","10010209","88","466","hkupra(lower)",10010209002,"23","26",122,122,NA,"hkupra(lower)",96.9330055,19.4832753,153,153,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Hkupra","10010209","88","466","Hkupra(upper)",10010209001,"15","29",131,131,NA,"Hkupra(upper)",96.9321922,19.4871121,164,164,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sanpya6-mile","10010213","407","2098","hophe",10010213003,"55","59",286,286,NA,"hophe",97.2148629,19.6072232,358,358,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawrahku","10010208","258","1339","hpur-daw",10010208005,"31","36",160,160,NA,"hpur-daw",96.9620077,19.4695074,200,200,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","hpya-pyu","10010202","224","1150","Hpya-pyu",10010202001,"80","85",410,410,NA,"Hpya-pyu",97.1371734,19.673364,514,514,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Hse-hsu-le","10010205","207","1067","Hse-hsu-le",10010205008,"57","63",292,292,NA,"Hse-hsu-le",97.1350567,19.6121087,366,366,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Hse-hsu-le","10010205","207","1067","Hse-hsu-le(east)",10010205009,"43","47",221,221,NA,"Hse-hsu-le(east)",97.1377432,19.6152428,277,277,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Hse-hsu-le","10010205","207","1067","Hse-hsu-le(north)",10010205010,"52","57",271,271,NA,"Hse-hsu-le(north)",97.1349672,19.6145265,340,340,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawpu-ku","10010205","196","1026","Hse-le",10010205007,"18","21",96,96,NA,"Hse-le",97.1261019,19.6168547,120,120,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Di-maw-hso","10010207","515","2645","htulivila",10010207005,"73","79",373,373,NA,"htulivila",97.1515014,19.5377043,467,467,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Naungpale","10010206","237","1223","kafu",10010206005,"23","26",118,118,NA,"kafu",97.117953,19.5470069,148,148,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sintaung","10010201","390","2250","kaphpe hku",10010201005,"50","70",416,416,NA,"kaphpe hku",97.1076624,19.6789396,521,521,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Di-maw-hso","10010207","515","2645","khauk-pa-law",10010207006,"65","71",334,334,NA,"khauk-pa-law",97.1541689,19.5411221,418,418,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Hse-hsu-le","10010205","207","1067","kong-thar",10010205011,"55","61",283,283,NA,"kong-thar",97.1384595,19.5770057,355,355,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Dawrahku","10010208","258","1339","kuBato",10010208004,"33","35",162,162,NA,"kuBato",96.9639554,19.4602181,203,203,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","ok","10010204","213","1045","kyaun-taw",10010204003,"77","81",394,394,NA,"kyaun-taw",97.1132964,19.6607335,494,494,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Naungpale","10010206","237","1223","law-si",10010206006,"19","22",102,102,NA,"law-si",97.1102518,19.5462906,128,128,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sintaung","10010201","390","2250","le-wo",10010201002,"50","57",250,250,NA,"le-wo",97.0998577,19.7055101,313,313,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Mya-le","10010211","203","1050","Lo-ba-hku",10010211003,"64","69",331,331,NA,"Lo-ba-hku",97.0509466,19.6452278,415,415,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Lobahku","10010210","225","1179","Lobahku",10010210001,"48","53",249,249,NA,"Lobahku",96.9442104,19.5275176,312,312,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Mya-le","10010211","203","1050","LoiNanghpa",10010211002,"68","73",352,352,NA,"LoiNanghpa",97.0412433,19.6296332,441,441,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Mya-le","10010211","203","1050","Mya-le",10010211001,"71","78",367,367,NA,"Mya-le",97.0711618,19.5762651,460,460,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Naungpale","10010206","237","1223","myaenikong",10010206004,"50","54",257,257,NA,"myaenikong",97.1219826,19.5474547,322,322,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","namme-kon","10010203","221","1029","Myoma",10010203003,"60","66",308,308,NA,"Myoma",97.1164359,19.669264,386,386,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","namme-kon","10010203","221","1029","Myoma|(padaung)",10010203004,"44","49",224,224,NA,"Myoma|(padaung)",97.1156634,19.6661148,281,281,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Ngwedaung","10010212","528","2714","myoung-gwa",10010212003,"61","67",310,310,NA,"myoung-gwa",97.1776669,19.6120749,388,388,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","hpya-pyu","10010202","224","1150","Namsanghkam(east)",10010202003,"51","54",262,262,NA,"Namsanghkam(east)",97.1175054,19.6850103,328,328,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","hpya-pyu","10010202","224","1150","Namsanghkam(west)",10010202004,"50","52",258,258,NA,"Namsanghkam(west)",97.1092461,19.6780582,323,323,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Naungpale","10010206","237","1223","Naungpale",10010206001,"51","56",261,261,NA,"Naungpale",97.1323703,19.5521112,327,327,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Ngwedaung","10010212","528","2714","Ngwedaung",10010212001,"163","173",843,843,NA,"Ngwedaung",97.1813634,19.5591688,1056,1056,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Di-maw-hso","10010207","515","2645","obuyi",10010207002,"67","73",343,343,NA,"obuyi",97.1585037,19.5430395,430,430,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","ok","10010204","213","1045","ok",10010204001,"78","84",405,405,NA,"ok",97.1162515,19.6581365,507,507,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Lobahku","10010210","225","1179","pani-hsaung",10010210005,"32","36",167,167,NA,"pani-hsaung",96.9190281,19.5313296,209,209,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","hpya-pyu","10010202","224","1150","pawktaw",10010202002,"43","47",220,220,NA,"pawktaw",97.1333111,19.6790089,276,276,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Lobahku","10010210","225","1179","rahkubalaw",10010210006,"28","33",147,147,NA,"rahkubalaw",96.9410107,19.5475138,184,184,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sanpya6-miles","10010213","407","2098","sanpya6-miles",10010213001,"119","127",618,618,NA,"sanpya6-miles",97.211975,19.6142697,774,774,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Lobahku","10010210","225","1179","saungduhkupaa",10010210002,"39","45",207,207,NA,"saungduhkupaa",96.9516034,19.5410329,259,259,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Naungpale","10010206","237","1223","sawbawhse",10010206002,"48","53",248,248,NA,"sawbawhse",97.1358626,19.5549768,311,311,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sintaung","10010201","390","2250","sintaung",10010201001,"170","184",870,870,NA,"sintaung",97.095422,19.7099567,1090,1090,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Di-maw-hso","10010207","515","2645","tanan-au-kun",10010207003,"60","66",310,310,NA,"tanan-au-kun",97.1598375,19.5467907,388,388,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
