"State","State_Code","District","District_C","Township","Township_C","VillageTra","VT_Code","VT_HH","VT_Pop","Village","Village_Co","Village_HH","Village_Fa","Village_Po","Pop_2001","Pop_2013","Name","Longitude","Latitude","Population","Pop_2011","pop_g_u","pop_g_r","ho_size_u","ho_size_r","mg_fl_cl","gr_ml_cm","Source","State_GIS"
"Kayah","10","Loikaw","1001","Demoso","100102","hkupra","10010209","88","466","thadehku",10010209004,"19","13",102,102,NA,"thadehku",96.9372795,19.477846,128,128,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sanpya6-miles","10010213","407","2098","wanlahtur",10010213002,"81","88",419,419,NA,"wanlahtur",97.2114987,19.6097764,525,525,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sintaung","10010201","390","2250","wesehku(south)",10010201004,"58","62",354,354,NA,"wesehku(south)",97.1088508,19.6961713,444,444,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","sintaung","10010201","390","2250","wi-sa-ku(north)",10010201003,"62","68",360,360,NA,"wi-sa-ku(north)",97.1053838,19.7049159,451,451,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Lobahku","10010210","225","1179","Yanku",10010210003,"38","43",198,198,NA,"Yanku",96.9106579,19.5157765,248,248,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Demoso","100102","Lobahku","10010210","225","1179","Yanku(ywathit)",10010210004,"40","45",211,211,NA,"Yanku(ywathit)",96.9136065,19.5229222,264,264,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","maw chi(collection)","10020205","211","2787","bulobar",10020205004,"48","48",489,489,NA,"bulobar",97.1624316,18.8331333,613,613,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","bahanlaw","10020206","200","1950","chilo(atet)",10020205003,"32","32",322,322,NA,"chilo(atet)",97.1028898,18.9499723,403,403,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","bahanlaw","10020206","200","1950","chilo(out)",10020205004,"64","64",660,660,NA,"chilo(out)",97.1028898,18.964901,827,827,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","bahanlaw","10020206","200","1950","hawlo",10020205006,"22","22",215,215,NA,"hawlo",97.1519246,18.7581969,269,269,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","maw chi(collection)","10020205","211","2787","kananlo",10020205001,"31","31",316,316,NA,"kananlo",97.1929903,18.8692702,396,396,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","bahanlaw","10020206","200","1950","kapwehpo",10020205002,"40","40",357,357,NA,"kapwehpo",97.1345845,19.0566546,447,447,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","pharsaung(collection)","10020204","199","1806","kemapyu",10020204002,"121","121",1330,1330,NA,"kemapyu",97.3209648,18.8235938,1666,1666,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","mawchi(collection)","10020205","211","2787","kodolako",10020205006,"22","22",221,221,NA,"kodolako",97.1051947,18.8131651,277,277,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","wanown","10020202","161","1743","kyauk me nyo",10020202003,"15","15",123,123,NA,"kyauk me nyo",97.3274323,18.8310314,154,154,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","mawchi","10020203","1232","12447","lokalo",10020203003,"356","356",3541,3541,NA,"lokalo",97.1516795,18.8252915,4436,4436,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","mawchi(collection)","10020205","211","2787","lolawli",10020205007,"40","40",418,418,NA,"lolawli",97.1207166,18.803949,524,524,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","mawchi(collection)","10020205","211","2787","mosaki",10020205008,"33","33",378,378,NA,"mosaki",97.1815914,18.7894781,474,474,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","pharsaung","10020201","65","895","nan hu kong",10020201002,"27","27",439,439,NA,"nan hu kong",97.2976012,18.8948166,550,550,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","pharsaung(collection)","10020204","199","1806","nantak",10020204001,"61","61",303,303,NA,"nantak",97.2524908,18.8989396,380,380,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","maw chi(collection)","10020205","211","2787","palarse",10020205003,"31","31",308,308,NA,"palarse",97.1481224,18.8646621,386,386,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","pharsaung(collection)","10020204","199","1806","papu",10020204003,"17","17",173,173,NA,"papu",97.3228242,18.8952208,217,217,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","bahanlog","10020206","200","1950","pwado",10020206001,"10","10",55,55,NA,"pwado",97.0653386,18.8694152,69,69,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","maw chi(collection)","10020205","211","2787","swapal",10020205002,"32","32",318,318,NA,"swapal",97.1646952,18.8885108,398,398,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","mawchi","10020203","1232","12447","taung auk",10020203002,"450","450",4430,4430,NA,"taung auk",97.1715669,18.8100931,5550,5550,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","mawchi","10020203","1232","12447","taung paw",10020203001,"426","426",4476,4476,NA,"taung paw",97.1510328,18.8206027,5608,5608,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","pharsaung","10020201","65","895","taung paw ywa",10020201001,"38","38",456,456,NA,"taung paw ywa",97.3136081,18.8729889,571,571,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","wanown","10020202","161","1743","wan own(kayha)",10020202001,"96","96",1229,1229,NA,"wan own(kayha)",97.349745,18.8708062,1540,1540,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","wanown","10020202","161","1743","wan own(shan)",10020202002,"50","50",391,391,NA,"wan own(shan)",97.3506342,18.8622368,490,490,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","maw chi(collection)","10020205","211","2787","ywa thedo",10020205005,"47","47",339,339,NA,"ywa thedo",97.2244382,18.8041107,425,425,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","bawlakhae","1002","pharsaung","100202","bahanlaw","10020206","200","1950","ywakagyi",10020205005,"17","17",195,195,NA,"ywakagyi",97.0899134,19.0019929,244,244,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Bawtahtaw",10010301003,"32","37",164,164,NA,"Bawtahtaw",97.1864918,19.346337,205,205,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","Biya",NA,"103","132",604,604,NA,"Biya",96.9780443,19.3569262,757,757,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Mohso","10010305","297","1591","Dawhkrawhku",10010305003,"73","83",379,379,NA,"Dawhkrawhku",97.0729809,19.4012932,475,475,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Kyelya","10010302","366","2076","Dawhkuli",10010302007,"21","24",113,113,NA,"Dawhkuli",97.2586022,19.3017856,142,142,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Kyelya","10010302","366","2076","Dawlyahku",10010302001,"24","26",121,121,NA,"Dawlyahku",97.2024941,19.4272832,152,152,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Mohso","10010305","297","1591","Dawmarhku",10010305007,"11","13",61,61,NA,"Dawmarhku",97.0588423,19.3432862,76,76,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Htipawso","10010304","343","2087","Dawnyehku",10010304001,"36","42",203,203,NA,"Dawnyehku",97.1261926,19.4732267,254,254,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Dawpre",10010306002,"31","36",163,163,NA,"Dawpre",97.1259522,19.3644941,204,204,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Dawse",10010301005,"43","47",231,231,NA,"Dawse",97.2055966,19.3412884,289,289,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Dawsehku",10010301007,"41","46",204,204,NA,"Dawsehku",97.2052047,19.3280777,256,256,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Kyelya","10010302","366","2076","Dawtakie",10010302002,"121","176",812,812,NA,"Dawtakie",97.2301416,19.4153569,1017,1017,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Dawtawhku",10010301001,"32","40",162,162,NA,"Dawtawhku",97.1967485,19.3745429,203,203,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Mohso","10010305","297","1591","Dikuli",10010305002,"37","41",193,193,NA,"Dikuli",97.0938982,19.4087499,242,242,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Doka",10010310009,"21","27",143,143,NA,"Doka",96.9588281,19.0277935,179,179,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Domusaw","10010309","303","1656","Domusaw",10010309002,"36","41",193,193,NA,"Domusaw",96.9726041,19.2403127,242,242,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","doraw(lower)",10010313006,"24","27",128,128,NA,"doraw(lower)",96.8977029,19.322496,160,160,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","Doraw(upper)",10010313008,"22","29",123,123,NA,"Doraw(upper)",96.9162716,19.3484149,154,154,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Gekaw","10010311","302","1635","Gekaw",10010311005,"149","163",788,788,NA,"Gekaw",96.9324167,19.182313,987,987,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","Hasahku",10010307006,"22","25",114,114,NA,"Hasahku",97.100158,19.2042571,143,143,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Gekaw","10010311","302","1635","Himu",10010311003,"79","84",431,431,NA,"Himu",96.9664619,19.1408972,540,540,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Domusaw","10010309","303","1656","Hkabe",10010309001,"73","87",391,391,NA,"Hkabe",96.9478599,19.2626877,490,490,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Razpra","10010314","281","1443","Hkebe",10010314001,"63","71",319,319,NA,"Hkebe",97.0130547,19.3541183,400,400,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Domusaw","10010309","303","1656","Hkikaw",10010309005,"75","86",392,392,NA,"Hkikaw",97.0314812,19.1985459,491,491,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","hkohpe",10010307003,"11","13",58,58,NA,"hkohpe",97.1574072,19.2547489,73,73,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hpruso","10010303","430","2812","Hkosamaw",10010303003,"54","67",333,333,NA,"Hkosamaw",97.1715941,19.4374477,417,417,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Razpra","10010314","281","1443","Hkrawhku",10010314005,"78","87",403,403,NA,"Hkrawhku",97.0424588,19.2579723,505,505,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","Homohti",10010313004,"16","18",88,88,NA,"Homohti",96.983309,19.3210383,110,110,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","Hoya",10010313002,"94","129",597,597,NA,"Hoya",96.9489129,19.3267418,748,748,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Hpuhkyaku",10010306008,"41","45",206,206,NA,"Hpuhkyaku",97.1701738,19.2832589,258,258,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Htipawso","10010304","343","2087","Hsisawhku",10010304005,"78","102",493,493,NA,"Hsisawhku",97.1425856,19.4887809,618,618,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Hsohku",10010308001,"41","45",214,214,NA,"Hsohku",97.1642573,19.2415449,268,268,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Rohtakho","10010312","352","1888","Htadume",10010312004,"51","57",271,271,NA,"Htadume",96.8676607,19.2301342,340,340,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Htale",10010301008,"86","97",483,483,NA,"Htale",97.2062889,19.2668197,605,605,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Gekaw","10010311","302","1635","Htawthuhkaw",10010311006,"13","15",67,67,NA,"Htawthuhkaw",96.8959147,19.1802071,84,84,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","Htehku",10010313003,"20","64",134,134,NA,"Htehku",96.9790095,19.3343756,168,168,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Htelaso",10010306007,"11","12",62,62,NA,"Htelaso",97.1525867,19.3230732,78,78,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Mohso","10010305","297","1591","Htiduku",10010305004,"71","81",366,366,NA,"Htiduku",97.1408655,19.3525828,459,459,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Htiduku",10010306003,"34","39",180,180,NA,"Htiduku",97.1408655,19.3525828,226,226,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","htihkudo",10010313007,"33","37",174,174,NA,"htihkudo",96.904777,19.3255133,218,218,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hpruso","10010303","430","2812","Htikhalukhal",10010303004,"68","82",473,473,NA,"Htikhalukhal",97.1543822,19.4470701,593,593,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Domusaw","10010309","303","1656","Htilobu",10010309006,"57","59",334,334,NA,"Htilobu",96.9969095,19.191614,418,418,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Htipawso","10010304","343","2087","Htipawso",10010304002,"46","47",254,254,NA,"Htipawso",97.1351374,19.476005,318,318,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Mohso","10010305","297","1591","Htipho",10010305005,"18","21",94,94,NA,"Htipho",97.0421858,19.3643004,118,118,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Kyelya","10010302","366","2076","Htisehku",10010302006,"57","69",311,311,NA,"Htisehku",97.2465403,19.3158803,390,390,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Gekaw","10010311","302","1635","Htiwahka",10010311001,"14","17",72,72,NA,"Htiwahka",97.0011327,19.1128312,90,90,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","Htohkwihso",10010307001,"81","93",424,424,NA,"Htohkwihso",97.0736593,19.3191353,531,531,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Htipawso","10010304","343","2087","Kadala",10010304003,"31","39",176,176,NA,"Kadala",97.1543144,19.4856952,221,221,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Kalilya",10010308006,"38","42",191,191,NA,"Kalilya",97.193459,19.1637988,239,239,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Kalyalo",10010308003,"51","61",286,286,NA,"Kalyalo",97.1803485,19.2159342,358,358,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Rohtakho","10010312","352","1888","Kathadu",10010312005,"23","29",146,146,NA,"Kathadu",96.8669587,19.2200435,183,183,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Kehki",10010310003,"37","43",201,201,NA,"Kehki",97.0071757,19.1346673,252,252,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Domusaw","10010309","303","1656","Kilopra",10010309003,"38","43",199,199,NA,"Kilopra",97.0087552,19.2495259,249,249,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","Kohso",10010307007,"18","21",97,97,NA,"Kohso",97.0721407,19.2000811,122,122,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Kopra",10010308009,"24","30",159,159,NA,"Kopra",97.1039588,19.2310994,199,199,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Kraw",10010308008,"31","36",177,177,NA,"Kraw",97.1327393,19.1942464,222,222,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Kyelya","10010302","366","2076","Kyelya",10010302005,"71","82",357,357,NA,"Kyelya",97.2386797,19.3583002,447,447,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Kyelya","10010302","366","2076","Lawbyaku",10010302003,"14","14",61,61,NA,"Lawbyaku",97.2100836,19.4027529,76,76,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Kyelya","10010302","366","2076","Lawbyanye",10010302004,"58","63",301,301,NA,"Lawbyanye",97.2290573,19.3805265,377,377,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
