"State","State_Code","District","District_C","Township","Township_C","VillageTra","VT_Code","VT_HH","VT_Pop","Village","Village_Co","Village_HH","Village_Fa","Village_Po","Pop_2001","Pop_2013","Name","Longitude","Latitude","Population","Pop_2011","pop_g_u","pop_g_r","ho_size_u","ho_size_r","mg_fl_cl","gr_ml_cm","Source","State_GIS"
"Kayah","10","Loikaw","1001","Hpruso","100103","Htipawso","10010304","343","2087","Lawhkawhku",10010304006,"89","121",592,592,NA,"Lawhkawhku",97.1149301,19.4701927,742,742,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hpruso","10010303","430","2812","Lawhkohku",10010303002,"126","153",804,804,NA,"Lawhkohku",97.1795901,19.4180674,1007,1007,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hpruso","10010303","430","2812","Lawsya",10010303001,"76","88",491,491,NA,"Lawsya",97.1535511,19.38855,615,615,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","Likupra",10010313005,"32","35",164,164,NA,"Likupra",96.9730428,19.2889236,205,205,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Lodawtanaw",10010306001,"51","58",261,261,NA,"Lodawtanaw",97.1251775,19.3814411,327,327,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Lomahko",10010310005,"13","15",69,69,NA,"Lomahko",97.0272694,19.1199261,86,86,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Lyadu",10010306006,"37","42",197,197,NA,"Lyadu",97.1483957,19.3327274,247,247,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Maprawse",10010301002,"43","48",216,216,NA,"Maprawse",97.1984077,19.3525212,271,271,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Mohso","10010305","297","1591","Mawthido",10010305006,"23","32",146,146,NA,"Mawthido",97.039007,19.3550537,183,183,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Mohso","10010305","297","1591","mohso",NA,"64","79",352,352,NA,"mohso",97.0854611,19.4215689,441,441,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Nahkwidu",10010308005,"30","35",176,176,NA,"Nahkwidu",97.1875956,19.1833833,221,221,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Nahpachi",10010310004,"22","29",146,146,NA,"Nahpachi",97.0370092,19.1241379,183,183,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Htipawso","10010304","343","2087","Ngwedaung(ywathit)",10010304004,"63","68",369,369,NA,"Ngwedaung(ywathit)",97.1409945,19.512569,462,462,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Nkorahku",10010301004,"29","32",153,153,NA,"Nkorahku",97.190866,19.3415103,192,192,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Pihki",10010310002,"41","45",211,211,NA,"Pihki",97.0262165,19.1401075,264,264,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Domusaw","10010309","303","1656","Plela",10010309004,"24","30",147,147,NA,"Plela",97.0414842,19.2203067,184,184,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Prasawhku",10010308002,"38","44",208,208,NA,"Prasawhku",97.1859988,19.2285246,261,261,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Prele",10010308004,"54","60",279,279,NA,"Prele",97.2100741,19.2007643,350,350,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Presawhku",10010310001,"11","13",59,59,NA,"Presawhku",97.0488548,19.150286,74,74,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Pretaw",10010301009,"24","29",146,146,NA,"Pretaw",97.2092707,19.2502421,183,183,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Pruso",10010306005,"14","16",73,73,NA,"Pruso",97.1376937,19.3310061,91,91,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Razpra","10010314","281","1443","Razpra(lower)",10010314004,"38","42",192,192,NA,"Razpra(lower)",97.0199866,19.308754,241,241,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Razpra","10010314","281","1443","Razpra(upper)",10010314002,"41","47",222,222,NA,"Razpra(upper)",97.0130547,19.3289354,278,278,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Rohtakho","10010312","352","1888","Rohtakho",10010312003,"53","59",274,274,NA,"Rohtakho",96.8756455,19.2605818,343,343,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Sawdoko",10010310008,"23","29",143,143,NA,"Sawdoko",96.9542653,19.0354274,179,179,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Gekaw","10010311","302","1635","Sawpalihko",10010311004,"30","37",188,188,NA,"Sawpalihko",96.9600565,19.1484433,236,236,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Gekaw","10010311","302","1635","Shawle",10010311002,"17","19",89,89,NA,"Shawle",96.9613727,19.1358957,112,112,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Rohtakho","10010312","352","1888","Sikihkaw",10010312006,"43","47",216,216,NA,"Sikihkaw",96.876523,19.1981072,271,271,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Rohtakho","10010312","352","1888","Sohtakho",10010312002,"153","173",819,819,NA,"Sohtakho",96.8878421,19.2696196,1026,1026,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hpruso","10010303","430","2812","Solyahku",10010303005,"106","140",711,711,NA,"Solyahku",97.1093172,19.4534078,891,891,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","Talehkre",10010307005,"36","39",181,181,NA,"Talehkre",97.070774,19.2398671,227,227,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hoya","10010313","377","2186","Tamohko",10010313009,"33","39",174,174,NA,"Tamohko",96.9252216,19.3754404,218,218,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Maprawse","10010301","358","1908","Tanawkalaw",10010301006,"28","32",149,149,NA,"Tanawkalaw",97.2138784,19.3332277,187,187,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Hsohku","10010308","445","2317","Tawhku",10010308007,"138","161",756,756,NA,"Tawhku",97.1616952,19.1708184,947,947,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","Tikule",10010307002,"43","49",228,228,NA,"Tikule",97.0927171,19.2782104,286,286,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","Tolahso",10010307008,"39","44",203,203,NA,"Tolahso",97.0692555,19.2789697,254,254,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Toma",10010310006,"31","37",176,176,NA,"Toma",97.0086674,19.1036055,221,221,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tothipho","10010310","233","1345","Tothipho",10010310007,"34","40",191,191,NA,"Tothipho",96.9742713,19.0874603,239,239,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Dawpre","10010306","229","1203","Wasudaw",10010306004,"10","12",61,61,NA,"Wasudaw",97.1356362,19.3420273,76,76,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Tolahso","10010307","277","1454","Yarpahko",10010307004,"27","31",149,149,NA,"Yarpahko",97.0783668,19.2479154,187,187,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Hpruso","100103","Razpra","10010314","281","1443","Zelya",10010314003,"61","69",307,307,NA,"Zelya",97.0266552,19.2761127,385,385,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Hteetanga","10010101","0","0","Hti-ta-nga",10010101001,"34","34",172,172,NA,"Hti-ta-nga",97.4118812,19.4272693,215,215,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Hteetanga","10010101","0","0","Daw-hku-le",10010101002,"14","14",0,0,NA,"Daw-hku-le",97.3613394,19.5167958,0,0,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Hteetanga","10010101","0","0","Daw-hsaw-le",10010101003,"18","18",0,0,NA,"Daw-hsaw-le",97.3512134,19.535858,0,0,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Hteetanga","10010101","0","0","Daw-lya-le",10010101004,"12","12",0,0,NA,"Daw-lya-le",97.4621097,19.4413173,0,0,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Hteetanga","10010101","0","0","Daw-hay-so",10010101005,"30","30",0,0,NA,"Daw-hay-so",97.4707994,19.4683186,0,0,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Hteetanga","10010101","0","0","Wan-ta-hku",10010101006,"23","23",0,0,NA,"Wan-ta-hku",97.4588591,19.3493608,0,0,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","Law-pi-ta",10010102001,"205","205",575,575,NA,"Law-pi-ta",97.3298952,19.5480079,720,720,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","Law-pi-ta(shan)",10010102002,"216","216",1012,1012,NA,"Law-pi-ta(shan)",97.3221339,19.553255,1268,1268,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","Kyauk-taung",10010102003,"45","45",202,202,NA,"Kyauk-taung",97.3214783,19.5409022,253,253,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","Law-da-lay",10010102004,"378","378",1172,1172,NA,"Law-da-lay",97.3389683,19.5343435,1468,1468,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","Kan-ni",10010102005,"50","50",142,142,NA,"Kan-ni",97.3141679,19.5492785,178,178,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","Law-ka-htu",10010102006,"115","115",502,502,NA,"Law-ka-htu",97.3151515,19.5619592,629,629,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","No(1)project(lower)",10010102007,"140","140",415,415,NA,"No(1)project(lower)",97.3133151,19.5582503,520,520,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","No(1)project(upper)",10010102008,"140","140",415,415,NA,"No(1)project(upper)",97.3129267,19.556089,520,520,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","10mile",10010102009,"90","90",820,820,NA,"10mile",97.3105604,19.5596635,1027,1027,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","So-la-sal",10010102010,"133","133",450,450,NA,"So-la-sal",97.305204,19.5672062,564,564,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Lawpita","10010102","1712","6403","Mai-kang",10010102011,"105","105",542,542,NA,"Mai-kang",97.3059687,19.5937701,679,679,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","Ma-htu-hku(upper)",10010103001,"","",145,145,NA,"Ma-htu-hku(upper)",97.2901182,19.611807,182,182,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","Ma-htu-hku(lower)",10010103002,"","",278,278,NA,"Ma-htu-hku(lower)",97.2897903,19.6072157,348,348,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","Daw-la-li",10010103003,"","",75,75,NA,"Daw-la-li",97.3094659,19.6331241,94,94,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","Wan-kum",10010103004,"","",207,207,NA,"Wan-kum",97.301486,19.6421972,259,259,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","Yea-ni-kan",10010103005,"","",175,175,NA,"Yea-ni-kan",97.2507656,19.6332324,219,219,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","Ta-ta-plu",10010103006,"","",133,133,NA,"Ta-ta-plu",97.2630085,19.630281,167,167,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","Zayat-hpu",10010103007,"","",290,290,NA,"Zayat-hpu",97.257106,19.6125717,363,363,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Ma-htur-hku","10010103","347","1513","4mile-Sanpya",10010103008,"","",210,210,NA,"4mile-Sanpya",97.2632275,19.6130091,263,263,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Pan-kang",10010104001,"","",606,606,NA,"Pan-kang",97.2078061,19.633013,759,759,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Htu-du-ngan-tha",10010104002,"","",450,450,NA,"Htu-du-ngan-tha",97.2067128,19.6429608,564,564,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Ywa-dan-shae",10010104003,"","",606,606,NA,"Ywa-dan-shae",97.2059474,19.6538924,759,759,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Saight-kung-3",10010104004,"","",226,226,NA,"Saight-kung-3",97.1957817,19.6393532,283,283,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Sun-born",10010104005,"","",117,117,NA,"Sun-born",97.2179721,19.6327946,147,147,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Nam-baw-wan(shan)",10010104006,"","",310,310,NA,"Nam-baw-wan(shan)",97.2211416,19.6583746,388,388,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Nam-baw-wan(gorakha)",10010104007,"","",478,478,NA,"Nam-baw-wan(gorakha)",97.2227968,19.654708,599,599,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Acra-500",10010104008,"","",631,631,NA,"Acra-500",97.2323436,19.6479774,791,791,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pankang","10010104","763","4381","Mong-pya",10010104009,"","",558,558,NA,"Mong-pya",97.179947,19.667876,699,699,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Htay-tha-ma",10010105001,"","",1252,1252,NA,"Htay-tha-ma",97.2274996,19.6873688,1569,1569,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Daw-hsaw-pi",10010105002,"","",607,607,NA,"Daw-hsaw-pi",97.233234,19.6895746,760,760,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Daw-glo-hku",10010105003,"","",339,339,NA,"Daw-glo-hku",97.2387906,19.6844465,425,425,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Nan-kut",10010105004,"","",572,572,NA,"Nan-kut",97.237599,19.6775933,717,717,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Daw-mu-kalar",10010105005,"","",217,217,NA,"Daw-mu-kalar",97.2460399,19.724274,272,272,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Pa-kye",10010105006,"","",351,351,NA,"Pa-kye",97.2587522,19.7361927,440,440,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Pa-kye(sanpya)",10010105007,"","",506,506,NA,"Pa-kye(sanpya)",97.2546389,19.7400739,634,634,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Phar-ti-mar",10010105008,"","",356,356,NA,"Phar-ti-mar",97.2363069,19.7262603,446,446,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Lwal-tamu-kong",10010105009,"","",364,364,NA,"Lwal-tamu-kong",97.221509,19.7186124,456,456,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kyi-kai","10010105","881","5140","Daw-ta-cha",10010105010,"","",572,572,NA,"Daw-ta-cha",97.272062,19.6560414,717,717,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pa-lao","","192","1025","Pa-lao",10010106001,"","",227,227,NA,"Pa-lao",97.3848849,19.6690543,284,284,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pa-lao","","192","1025","Daw-kayaw-hku",10010106002,"","",364,364,NA,"Daw-kayaw-hku",97.377436,19.680774,456,456,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pa-lao","","192","1025","Dawkle-tegyi",10010106003,"","",149,149,NA,"Dawkle-tegyi",97.3783297,19.6873291,187,187,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pa-lao","","192","1025","Daw-hse",10010106004,"","",116,116,NA,"Daw-hse",97.3785962,19.6662822,145,145,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
