"State","State_Code","District","District_C","Township","Township_C","VillageTra","VT_Code","VT_HH","VT_Pop","Village","Village_Co","Village_HH","Village_Fa","Village_Po","Pop_2001","Pop_2013","Name","Longitude","Latitude","Population","Pop_2011","pop_g_u","pop_g_r","ho_size_u","ho_size_r","mg_fl_cl","gr_ml_cm","Source","State_GIS"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pa-lao","","192","1025","Dawkle-tenga",10010106005,"","",175,175,NA,"Dawkle-tenga",97.3764281,19.6837151,219,219,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pa-lao","","192","1025","Daw-ta-yoe",10010106006,"","",145,145,NA,"Daw-ta-yoe",97.3809444,19.6713405,182,182,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Pa-lao","","192","1025","Hsu-hpe-law",10010106007,"","",64,64,NA,"Hsu-hpe-law",97.4477498,19.787048,80,80,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Daw-paw-gle","10010107","465","2631","Htay-ngalya",10010107001,"","",986,986,NA,"Htay-ngalya",97.1859046,19.693732,1235,1235,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Daw-paw-gle","10010107","465","2631","Bar-do",10010107002,"","",545,545,NA,"Bar-do",97.1871959,19.6858857,683,683,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Daw-paw-gle","10010107","465","2631","Daw-hsawli",10010107003,"","",183,183,NA,"Daw-hsawli",97.1670346,19.6923412,229,229,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Daw-paw-gle","10010107","465","2631","Hpya-ni",10010107004,"","",446,446,NA,"Hpya-ni",97.1340613,19.7097217,559,559,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Daw-paw-gle","10010107","465","2631","Daw-paw-gle(nge)",10010107005,"","",255,255,NA,"Daw-paw-gle(nge)",97.1567056,19.6964132,319,319,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Daw-paw-gle","10010107","465","2631","Daw-paw-gle(gyi)",10010107006,"","",216,216,NA,"Daw-paw-gle(gyi)",97.1544212,19.7048554,271,271,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","No-ko(sanpya)",10010108001,"","",160,160,NA,"No-ko(sanpya)",97.1575989,19.7274011,200,200,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","Daw-hsaw-le",10010108002,"","",262,262,NA,"Daw-hsaw-le",97.1575542,19.734954,328,328,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","No-ko(yoar-ma)",10010108003,"","",118,118,NA,"No-ko(yoar-ma)",97.1456812,19.7137941,148,148,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","Ye-yo",10010108004,"","",139,139,NA,"Ye-yo",97.1806098,19.7114445,174,174,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","Daw-hse",10010108005,"","",75,75,NA,"Daw-hse",97.1896781,19.7239255,94,94,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","Daw-lo-hse",10010108006,"","",118,118,NA,"Daw-lo-hse",97.1423132,19.7444317,148,148,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","Hsawhkyi-daw",10010108007,"","",263,263,NA,"Hsawhkyi-daw",97.1373383,19.7304797,330,330,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","No-ko","10010108","307","1285","La-hkra-nga-hku",10010108008,"","",150,150,NA,"La-hkra-nga-hku",97.1354514,19.7245205,188,188,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Byar-ka-ne",10010109001,"","",98,98,NA,"Byar-ka-ne",97.2181065,19.7204783,123,123,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Hti-ye",10010109002,"","",170,170,NA,"Hti-ye",97.1909105,19.7634615,213,213,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","3mile(sanpya)",10010109003,"","",90,90,NA,"3mile(sanpya)",97.2183804,19.7263096,113,113,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Aung-tha-pay-kong",10010109004,"","",260,260,NA,"Aung-tha-pay-kong",97.2163895,19.7916812,326,326,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Karan-kyat-hku",10010109005,"","",90,90,NA,"Karan-kyat-hku",97.2154479,19.7517052,113,113,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Lin-hpun-lay(lower)",10010109006,"","",346,346,NA,"Lin-hpun-lay(lower)",97.1892244,19.7435379,433,433,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Kyauk-gyi-taung",10010109007,"","",147,147,NA,"Kyauk-gyi-taung",97.2164559,19.7960176,184,184,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Lin-hpun-lay(upper)",10010109008,"","",264,264,NA,"Lin-hpun-lay(upper)",97.1891656,19.7463415,331,331,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Karan-tharyar(south)",10010109009,"","",387,387,NA,"Karan-tharyar(south)",97.2118055,19.791793,485,485,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Karan-tharyar(north)",10010109010,"","",195,195,NA,"Karan-tharyar(north)",97.2142522,19.7985344,244,244,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Mhay-ni-kong",10010109011,"","",251,251,NA,"Mhay-ni-kong",97.2089699,19.7137696,314,314,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Htay-palaw-hku",10010109012,"","",264,264,NA,"Htay-palaw-hku",97.2000949,19.7271445,331,331,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Daw-khor-hku",10010109013,"","",197,197,NA,"Daw-khor-hku",97.1965352,19.7349902,247,247,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Lael-twe",10010109014,"","",435,435,NA,"Lael-twe",97.2283963,19.7649571,545,545,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Padange",10010109015,"","",275,275,NA,"Padange",97.217089,19.7415553,345,345,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Noar-la-wo",10010109016,"","",376,376,NA,"Noar-la-wo",97.2109309,19.7663852,471,471,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Noar-la-wo(sanpya)",10010109017,"","",427,427,NA,"Noar-la-wo(sanpya)",97.2116262,19.7627104,535,535,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Noar-la-wo","10010109","1139","4474","Htee-thu-kull",10010109018,"","",202,202,NA,"Htee-thu-kull",97.214713,19.7571373,253,253,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kong-thar","10010110","625","3807","Kong-hsa",10010110001,"","",1321,1321,NA,"Kong-hsa",97.1560091,19.7634047,1655,1655,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kong-thar","10010110","625","3807","Wa-saung",10010110002,"","",638,638,NA,"Wa-saung",97.1559587,19.7492182,799,799,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kong-thar","10010110","625","3807","War-yi-kall-hku",10010110004,"","",784,784,NA,"War-yi-kall-hku",97.1435359,19.7608159,982,982,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kong-thar","10010110","625","3807","Piking-kall-hku",10010110005,"","",309,309,NA,"Piking-kall-hku",97.1354939,19.7564348,387,387,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kong-thar","10010110","625","3807","Thet-yet-pin",10010110006,"","",412,412,NA,"Thet-yet-pin",97.1488256,19.745982,516,516,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Kong-thar","10010110","625","3807","Taung-mault",10010110007,"","",170,170,NA,"Taung-mault",97.1388214,19.7646105,213,213,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Loi-lem-lay",10010111001,"","",129,129,NA,"Loi-lem-lay",97.2170864,19.8760351,162,162,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Hti-ye",10010111002,"","",75,75,NA,"Hti-ye",97.2058637,19.8739491,94,94,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Pook-ta-na",10010111003,"","",22,22,NA,"Pook-ta-na",97.2192716,19.8629248,28,28,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Daw-ta-naw",10010111004,"","",175,175,NA,"Daw-ta-naw",97.2113265,19.8534892,219,219,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Kong-hsut",10010111005,"","",290,290,NA,"Kong-hsut",97.2162931,19.8132646,363,363,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Kyaung-kong-lay",10010111006,"","",148,148,NA,"Kyaung-kong-lay",97.217619,19.8099932,185,185,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Kyauk-gyi(north)",10010111007,"","",200,200,NA,"Kyauk-gyi(north)",97.2164919,19.805319,251,251,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Ai-san",10010111008,"","",200,200,NA,"Ai-san",97.175798,19.8880864,251,251,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Pain-chit(west)",10010111009,"","",303,303,NA,"Pain-chit(west)",97.2024866,19.8931179,380,380,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Pain-chit(east)",10010111010,"","",557,557,NA,"Pain-chit(east)",97.2070552,19.8921248,698,698,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Wan-kong",10010111011,"","",384,384,NA,"Wan-kong",97.2509197,19.8881441,481,481,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Thar-youth",10010111012,"","",175,175,NA,"Thar-youth",97.1998035,19.9761497,219,219,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Naung-lom",10010111013,"","",67,67,NA,"Naung-lom",97.2679456,19.8471155,84,84,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","hkok-law",10010111014,"","",148,148,NA,"hkok-law",97.1782518,19.9789303,185,185,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Loi-lem-lay","10010111","899","4125","Nan-nao",10010111015,"","",129,129,NA,"Nan-nao",97.1938445,19.9782353,162,162,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","tee-sai-hka",10010112001,"","",270,270,NA,"tee-sai-hka",97.2338704,19.8978858,338,338,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Kying-tong",10010112002,"","",223,223,NA,"Kying-tong",97.232679,19.8775251,279,279,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Nan-hu",10010112003,"","",205,205,NA,"Nan-hu",97.2419389,19.8807014,257,257,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Wan-pan",10010112004,"","",50,50,NA,"Wan-pan",97.2518472,19.8691826,63,63,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Kong-paung",10010112005,"","",36,36,NA,"Kong-paung",97.2386776,19.8763318,45,45,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Daw-hsaw-we`",10010112006,"","",122,122,NA,"Daw-hsaw-we`",97.2691284,19.8573637,153,153,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","kunna-glo-hku",10010112007,"","",321,321,NA,"kunna-glo-hku",97.2752858,19.8673952,402,402,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","kunna-yoar-ma",10010112008,"","",322,322,NA,"kunna-yoar-ma",97.2784639,19.8689844,403,403,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Wan-khaing",10010112009,"","",145,145,NA,"Wan-khaing",97.2875006,19.8647975,182,182,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Daw-ta-ho",10010112010,"","",200,200,NA,"Daw-ta-ho",97.2901832,19.8701764,251,251,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","hpya-phu",10010112011,"","",120,120,NA,"hpya-phu",97.2942549,19.8799099,150,150,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Lin-hpong-gyi",10010112012,"","",305,305,NA,"Lin-hpong-gyi",97.2502485,19.8823795,382,382,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Nar-koi",10010112013,"","",160,160,NA,"Nar-koi",97.278265,19.8832865,200,200,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Mai-tung-hsong",10010112014,"","",45,45,NA,"Mai-tung-hsong",97.2814431,19.8850743,56,56,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Yea-ni-kan",10010112015,"","",0,0,NA,"Yea-ni-kan",97.2841672,19.881853,0,0,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Htee-sai-hsa","10010112","582","2501","Khait-pala",10010112016,"","",135,135,NA,"Khait-pala",97.2620918,19.8611464,169,169,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Tee-long",10010113001,"","",69,69,NA,"Tee-long",97.4234025,19.8202608,86,86,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Nan-hsawn-kwa",10010113002,"","",257,257,NA,"Nan-hsawn-kwa",97.3194418,19.8947826,322,322,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Wan-ngawn",10010113003,"","",280,280,NA,"Wan-ngawn",97.3725182,19.7667853,351,351,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Daw-se`",10010113004,"","",150,150,NA,"Daw-se`",97.4305176,19.8301527,188,188,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Daw-par-pa",10010113005,"","",152,152,NA,"Daw-par-pa",97.450778,19.8338279,190,190,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Daw-hku-li",10010113006,"","",260,260,NA,"Daw-hku-li",97.3354708,19.8956032,326,326,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Tat-wa",10010113007,"","",69,69,NA,"Tat-wa",97.44899,19.84813,86,86,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","Loikaw","1001","Loikaw","100101","Tee-long","10010113","298","1482","Lom-pu",10010113008,"","",245,245,NA,"Lom-pu",97.3387492,19.8450492,307,307,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","","","","","","","","","",NA,"","",NA,77286,NA,"Loikaw",97.21,19.674167,96830,96830,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","","","","","","","","","",NA,"","",NA,4904,NA,"Bawlakhe",97.337222,19.174167,6144,6144,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","","","","","","","","","",NA,"","",NA,5578,NA,"Demoso",97.158889,19.538333,6989,6989,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","","","","","","","","","",NA,"","",NA,2933,NA,"Hpasawng",97.315833,18.870556,3675,3675,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","","","","","","","","","",NA,"","",NA,3269,NA,"Hpruso",97.122778,19.413333,4096,4096,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","","","","","","","","","",NA,"","",NA,934,NA,"Mese",97.664444,18.670556,1170,1170,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Kayah","10","","","","","","","","","",NA,"","",NA,1478,NA,"Shadaw",97.520833,19.631667,1852,1852,0.0157,0.0151,5.5,5.88,1.14,20,"DRD","Kayah State"
"Shan (South)","16","Taunggyi","1601","phekhon","160103","Alai Ka Yan","16010304","674","4334","Kan Ka Lo",16010304025,"","",NA,NA,NA,"Kan Ka Lo",96.9081761,19.5237147,0,0,0.0114,0.0066,5.46,6.05,1,19,"DRD","Kayah State"
"Shan (South)","16","Taunggyi","1601","phekhon","160103","Alai Ka Yan","16010304","674","4334","Kar Hpu",16010304017,"30","32",235,235,NA,"Kar Hpu",96.8907738,19.5291405,259,259,0.0114,0.0066,5.46,6.05,1,19,"DRD","Kayah State"
"Shan (South)","16","Taunggyi","1601","phekhon","160103","Ka Yaw","16010303","167","1161","Pa Yay Pa Lo",16010303007,"32","32",213,213,NA,"Pa Yay Pa Lo",96.8842893,19.3463171,235,235,0.0114,0.0066,5.46,6.05,1,19,"DRD","Kayah State"
"Shan (South)","16","Taunggyi","1601","phekhon","160103","Alai Ka Yan","16010304","674","4334","Sout Ton",16010304019,"20","22",86,86,NA,"Sout Ton",96.9397385,19.5763848,95,95,0.0114,0.0066,5.46,6.05,1,19,"DRD","Kayah State"
