"XYID","District","District_c","Gr_ml_cm","Ho_size_r","Ho_size_u","Mg_fl_cl","Name.x","Pop_2001","Pop_2011","Pop_2013","Pop_g_r","Pop_g_u","Population","Source","State","State_code","Township","Township_c","Village","Village_co","Village_fa","Village_hh","Village_po","Villagetra","Vt_code","Vt_hh","Vt_pop","X","Y","Demand..household....Target.household.count","Demand..peak....Projected.peak.nodal.demand","Metric...System.x","System..grid....Internal.system.initial.cost","Sequence..Upstream.segment.distance.m","far.sighted.sequence","CumMV","MVPct","MVPhase","CumHH","HHPct","HHPhase","CumPkDmd","PkDmdPct","PkDmdPhase","ExtIniCst","TotalIniCst","CumTotalIniCst","TotalIniCstPct","TotalIniCstPhase","State_GIS"
97520831963166,"","",20,5.88,5.5,1.14,"Shadaw",1478,1852,NA,0.0151,0.0157,1852,"DRD","Kayah","10","","","",NA,"","",NA,"","","","",97.520833,19.631667,498,181.9178082,"grid",311120,2795.29514,3466,3603400.452,"5.84031%",1,2352432,0.3018641,2,931666.484,"31.914%",2,55905.9028,367025.9028,1535094797,0.2517883,2,"Kayah State"
97211971961426,"Loikaw","1001",20,5.88,5.5,1.14,"sanpya6-miles",618,774,NA,0.0151,0.0157,774,"DRD","Kayah","10","Demoso","100102","sanpya6-miles",10010213001,"127","119",618,"sanpya6-miles","10010213","407","2098",97.211975,19.6142697,210,76.71232877,"grid",130820,1532.538458,6297,6772319.7,"10.97642%",1,3118100,0.4001146,3,1211467.763,"41.499%",3,30650.76915,161470.7692,2075029748,0.3403492,2,"Kayah State"
97211491960977,"Loikaw","1001",20,5.88,5.5,1.14,"wanlahtur",419,525,NA,0.0151,0.0157,525,"DRD","Kayah","10","Demoso","100102","wanlahtur",10010213002,"88","81",419,"sanpya6-miles","10010213","407","2098",97.2114987,19.6097764,144,52.60273973,"grid",91220,502.1175819,6298,6772821.818,"10.97724%",1,3118244,0.4001331,3,1211544.475,"41.502%",3,10042.35164,101262.3516,2075131010,0.3403658,2,"Kayah State"
97297601889481,"bawlakhae","1002",20,5.88,5.5,1.14,"nan hu kong",439,550,NA,0.0151,0.0157,550,"DRD","Kayah","10","pharsaung","100202","nan hu kong",10020201002,"27","27",439,"pharsaung","10020201","65","895",97.2976012,18.8948166,150,54.79452055,"grid",94820,1011.87306,6446,6954197.757,"11.27121%",1,3153461,0.4046521,3,1224406.941,"41.942%",3,20237.4612,115057.4612,2100664800,0.3445539,2,"Kayah State"
97228391976495,"Loikaw","1001",20,5.88,5.5,1.14,"Lael-twe",435,545,NA,0.0151,0.0157,545,"DRD","Kayah","10","Loikaw","100101","Lael-twe",10010109014,"","",435,"Noar-la-wo","10010109","1139","4474",97.2283963,19.7649571,149,54.42922374,"grid",94220,1097.440164,8434,9154094.419,"14.83675%",1,3558321,0.4566038,3,1372301.37,"47.008%",3,21948.80329,116168.8033,2396706162,0.393111,2,"Kayah State"
97109311945340,"Loikaw","1001",20,5.88,5.5,1.14,"Solyahku",711,891,NA,0.0151,0.0157,891,"DRD","Kayah","10","Hpruso","100103","Solyahku",10010303005,"140","106",711,"Hpruso","10010303","430","2812",97.1093172,19.4534078,241,88.03652968,"grid",151920,1928.415306,10404,11312486.03,"18.33502%",1,3931244,0.5044573,3,1508495.342,"51.674%",3,38568.30612,190488.3061,2671925123,0.4382528,3,"Kayah State"
97214861960722,"Loikaw","1001",20,5.88,5.5,1.14,"hophe",286,358,NA,0.0151,0.0157,358,"DRD","Kayah","10","Demoso","100102","hophe",10010213003,"59","55",286,"sanpya6-mile","10010213","407","2098",97.2148629,19.6072232,99,36.16438356,"grid",61720,452.5249823,11303,12345359.55,"20.00908%",2,4088130,0.5245889,3,1565857.169,"53.639%",3,9050.499646,70770.49965,2790257644,0.4576619,3,"Kayah State"
97114931947019,"Loikaw","1001",20,5.88,5.5,1.14,"Lawhkawhku",592,742,NA,0.0151,0.0157,742,"DRD","Kayah","10","Hpruso","100103","Lawhkawhku",10010304006,"121","89",592,"Htipawso","10010304","343","2087",97.1149301,19.4701927,202,73.78995434,"grid",126020,1815.404756,14184,15710831.42,"25.46376%",2,4621131,0.5929836,3,1760523.105,"60.307%",4,36308.09512,162328.0951,3189697918,0.5231786,3,"Kayah State"
97192991886927,"bawlakhae","1002",20,5.88,5.5,1.14,"kananlo",316,396,NA,0.0151,0.0157,396,"DRD","Kayah","10","pharsaung","100202","kananlo",10020205001,"31","31",316,"maw chi(collection)","10020205","211","2787",97.1929903,18.8692702,109,39.8173516,"grid",67720,7076.177855,17937,20287678.65,"32.88181%",2,5317875,0.6823898,4,2015075.434,"69.027%",4,141523.5571,209243.5571,3715343844,0.6093958,4,"Kayah State"
97164691888851,"bawlakhae","1002",20,5.88,5.5,1.14,"swapal",318,398,NA,0.0151,0.0157,398,"DRD","Kayah","10","pharsaung","100202","swapal",10020205002,"32","32",318,"maw chi(collection)","10020205","211","2787",97.1646952,18.8885108,110,40.1826484,"grid",68320,3666.053388,17938,20291344.7,"32.88775%",2,5317985,0.6824039,4,2015115.251,"69.028%",4,73321.06777,141641.0678,3715485485,0.609419,4,"Kayah State"
97148121886466,"bawlakhae","1002",20,5.88,5.5,1.14,"palarse",308,386,NA,0.0151,0.0157,386,"DRD","Kayah","10","pharsaung","100202","palarse",10020205003,"31","31",308,"maw chi(collection)","10020205","211","2787",97.1481224,18.8646621,107,39.08675799,"grid",66520,3173.776168,17939,20294518.48,"32.89290%",2,5318092,0.6824176,4,2015155.434,"69.029%",4,63475.52337,129995.5234,3715615481,0.6094403,4,"Kayah State"
97162431883313,"bawlakhae","1002",20,5.88,5.5,1.14,"bulobar",489,613,NA,0.0151,0.0157,613,"DRD","Kayah","10","pharsaung","100202","bulobar",10020205004,"48","48",489,"maw chi(collection)","10020205","211","2787",97.1624316,18.8331333,167,61.00456621,"grid",105020,3815.542893,17940,20298334.02,"32.89908%",2,5318259,0.682439,4,2015194.521,"69.031%",4,76310.85786,181330.8579,3715796812,0.6094701,4,"Kayah State"
97151671882529,"bawlakhae","1002",20,5.88,5.5,1.14,"lokalo",3541,4436,NA,0.0151,0.0157,4436,"DRD","Kayah","10","pharsaung","100202","lokalo",10020203003,"356","356",3541,"mawchi","10020203","1232","12447",97.1516795,18.8252915,1285,469.4063927,"grid",800820,1428.582458,17941,20299762.6,"32.90140%",2,5319544,0.6826039,4,2015255.525,"69.033%",4,28571.64916,829391.6492,3716626203,0.6096061,4,"Kayah State"
97151031882060,"bawlakhae","1002",20,5.88,5.5,1.14,"taung paw",4476,5608,NA,0.0151,0.0157,5608,"DRD","Kayah","10","pharsaung","100202","taung paw",10020203001,"426","426",4476,"mawchi","10020203","1232","12447",97.1510328,18.8206027,1631,595.7990868,"grid",1015920,525.795643,17942,20300288.4,"32.90225%",2,5321175,0.6828132,4,2015724.932,"69.049%",4,10515.91286,1026435.913,3717652639,0.6097745,4,"Kayah State"
97171561881009,"bawlakhae","1002",20,5.88,5.5,1.14,"taung auk",4430,5550,NA,0.0151,0.0157,5550,"DRD","Kayah","10","pharsaung","100202","taung auk",10020203002,"450","450",4430,"mawchi","10020203","1232","12447",97.1715669,18.8100931,1614,589.5890411,"grid",1003220,2456.987939,17943,20302745.39,"32.90623%",2,5322789,0.6830203,4,2016320.731,"69.069%",4,49139.75879,1052359.759,3718704999,0.6099471,4,"Kayah State"
97236301972626,"Loikaw","1001",20,5.88,5.5,1.14,"Phar-ti-mar",356,446,NA,0.0151,0.0157,446,"DRD","Kayah","10","Loikaw","100101","Phar-ti-mar",10010105008,"","",356,"Kyi-kai","10010105","881","5140",97.2363069,19.7262603,123,44.93150685,"grid",78620,1700.236501,18782,21389876.54,"34.66823%",2,5456578,0.7001881,4,2065738.082,"70.762%",4,34004.73001,112624.73,3823736832,0.6271745,4,"Kayah State"
97246031972427,"Loikaw","1001",20,5.88,5.5,1.14,"Daw-mu-kalar",217,272,NA,0.0151,0.0157,272,"DRD","Kayah","10","Loikaw","100101","Daw-mu-kalar",10010105005,"","",217,"Kyi-kai","10010105","881","5140",97.2460399,19.724274,77,28.12785388,"grid",48520,1042.423826,18783,21390918.96,"34.66992%",2,5456655,0.700198,4,2065783.014,"70.764%",4,20848.47653,69368.47653,3823806201,0.6271859,4,"Kayah State"
97258751973619,"Loikaw","1001",20,5.88,5.5,1.14,"Pa-kye",351,440,NA,0.0151,0.0157,440,"DRD","Kayah","10","Loikaw","100101","Pa-kye",10010105006,"","",351,"Kyi-kai","10010105","881","5140",97.2587522,19.7361927,121,44.20091324,"grid",77420,1877.98091,18784,21392796.94,"34.67296%",2,5456776,0.7002135,4,2065811.142,"70.765%",4,37559.61821,114979.6182,3823921180,0.6272048,4,"Kayah State"
97254631974007,"Loikaw","1001",20,5.88,5.5,1.14,"Pa-kye(sanpya)",506,634,NA,0.0151,0.0157,634,"DRD","Kayah","10","Loikaw","100101","Pa-kye(sanpya)",10010105007,"","",506,"Kyi-kai","10010105","881","5140",97.2546389,19.7400739,173,63.19634703,"grid",108620,609.5805201,18785,21393406.53,"34.67395%",2,5456949,0.7002357,4,2065855.342,"70.766%",4,12191.6104,120811.6104,3824041992,0.6272246,4,"Kayah State"
97154381944707,"Loikaw","1001",20,5.88,5.5,1.14,"Htikhalukhal",473,593,NA,0.0151,0.0157,593,"DRD","Kayah","10","Hpruso","100103","Htikhalukhal",10010303004,"82","68",473,"Hpruso","10010303","430","2812",97.1543822,19.4470701,162,59.17808219,"grid",102020,1471.812088,19149,21803450.06,"35.33854%",2,5506920,0.706648,4,2084113.607,"71.392%",4,29436.24176,131456.2418,3863385464,0.6336778,4,"Kayah State"
97119281967074,"Loikaw","1001",20,5.88,5.5,1.14,"hkawhku(shan)",259,324,NA,0.0151,0.0157,324,"DRD","Kayah","10","Demoso","100102","hkawhku(shan)",10010203002,"57","51",259,"namme-kon","10010203","221","1029",97.119288,19.6707495,90,32.87671233,"grid",56320,1147.644908,19933,22751575.46,"36.87524%",2,5623805,0.7216467,4,2126837.626,"72.855%",4,22952.89815,79272.89815,3955226405,0.6487416,4,"Kayah State"
97122081967181,"Loikaw","1001",20,5.88,5.5,1.14,"hkawhku(kayah)",238,298,NA,0.0151,0.0157,298,"DRD","Kayah","10","Demoso","100102","hkawhku(kayah)",10010203001,"51","46",238,"Namme-kon","10010203","221","1029",97.1220807,19.6718191,83,30.3196347,"grid",52120,315.673709,19934,22751891.14,"36.87575%",2,5623888,0.7216574,4,2126870.502,"72.856%",4,6313.47418,58433.47418,3955284839,0.6487512,4,"Kayah State"
97133311967900,"Loikaw","1001",20,5.88,5.5,1.14,"pawktaw",220,276,NA,0.0151,0.0157,276,"DRD","Kayah","10","Demoso","100102","pawktaw",10010202002,"47","43",220,"hpya-pyu","10010202","224","1150",97.1333111,19.6790089,77,28.12785388,"grid",48520,1421.897139,19935,22753313.03,"36.87806%",2,5623965,0.7216672,4,2126900.822,"72.857%",4,28437.94279,76957.94279,3955361797,0.6487638,4,"Kayah State"
97137171967336,"Loikaw","1001",20,5.88,5.5,1.14,"Hpya-pyu",410,514,NA,0.0151,0.0157,514,"DRD","Kayah","10","Demoso","100102","Hpya-pyu",10010202001,"85","80",410,"hpya-pyu","10010202","224","1150",97.1371734,19.673364,141,51.50684932,"grid",89420,746.6739237,19936,22754059.71,"36.87927%",2,5624106,0.7216853,4,2126928.95,"72.858%",4,14933.47847,104353.4785,3955466150,0.648781,4,"Kayah State"
97289791960721,"Loikaw","1001",20,5.88,5.5,1.14,"Ma-htu-hku(lower)",278,348,NA,0.0151,0.0157,348,"DRD","Kayah","10","Loikaw","100101","Ma-htu-hku(lower)",10010103002,"","",278,"Ma-htur-hku","10010103","347","1513",97.2897903,19.6072157,96,35.06849315,"grid",59920,1138.568325,20019,22834899.83,"37.01029%",2,5632856,0.7228081,4,2130141.735,"72.968%",4,22771.36651,82691.36651,3962560209,0.6499445,4,"Kayah State"
97290111961180,"Loikaw","1001",20,5.88,5.5,1.14,"Ma-htu-hku(upper)",145,182,NA,0.0151,0.0157,182,"DRD","Kayah","10","Loikaw","100101","Ma-htu-hku(upper)",10010103001,"","",145,"Ma-htur-hku","10010103","347","1513",97.2901182,19.611807,52,18.99543379,"grid",33520,511.6840935,20020,22835411.51,"37.01112%",2,5632908,0.7228148,4,2130176.804,"72.969%",4,10233.68187,43753.68187,3962603962,0.6499517,4,"Kayah State"
97171591943744,"Loikaw","1001",20,5.88,5.5,1.14,"Hkosamaw",333,417,NA,0.0151,0.0157,417,"DRD","Kayah","10","Hpruso","100103","Hkosamaw",10010303003,"67","54",333,"Hpruso","10010303","430","2812",97.1715941,19.4374477,115,42.00913242,"grid",71320,2098.07664,20419,23359678.72,"37.86084%",2,5695472,0.730843,4,2153008.219,"73.752%",4,41961.53279,113281.5328,4012058537,0.6580633,4,"Kayah State"
97179591941806,"Loikaw","1001",20,5.88,5.5,1.14,"Lawhkohku",804,1007,NA,0.0151,0.0157,1007,"DRD","Kayah","10","Hpruso","100103","Lawhkohku",10010303002,"153","126",804,"Hpruso","10010303","430","2812",97.1795901,19.4180674,272,99.36073059,"grid",170520,2312.372903,20420,23361991.09,"37.86459%",2,5695744,0.7308779,4,2153050.228,"73.753%",4,46247.45807,216767.4581,4012275305,0.6580989,4,"Kayah State"
97208851959705,"Loikaw","1001",20,5.88,5.5,1.14,"dawglale",328,411,NA,0.0151,0.0157,411,"DRD","Kayah","10","Demoso","100102","dawglale",10010212005,"71","66",328,"Ngwedaung","10010212","528","2714",97.2088561,19.5970579,113,41.27853881,"grid",70120,1293.662811,20507,23473150.02,"38.04475%",2,5708627,0.7325311,4,2157814.429,"73.916%",4,25873.25622,95993.25622,4022511090,0.6597778,4,"Kayah State"
97200091972714,"Loikaw","1001",20,5.88,5.5,1.14,"Htay-palaw-hku",264,331,NA,0.0151,0.0157,331,"DRD","Kayah","10","Loikaw","100101","Htay-palaw-hku",10010109012,"","",264,"Noar-la-wo","10010109","1139","4474",97.2000949,19.7271445,92,33.60730594,"grid",57520,1070.506115,20789,23814281.76,"38.59765%",2,5745923,0.7373169,4,2171446.21,"74.383%",4,21410.1223,78930.1223,4052564635,0.6647072,4,"Kayah State"
97189221974353,"Loikaw","1001",20,5.88,5.5,1.14,"Lin-hpun-lay(lower)",346,433,NA,0.0151,0.0157,433,"DRD","Kayah","10","Loikaw","100101","Lin-hpun-lay(lower)",10010109006,"","",346,"Noar-la-wo","10010109","1139","4474",97.1892244,19.7435379,119,43.47031963,"grid",76220,1017.444668,21232,24356602.04,"39.47663%",2,5802163,0.7445336,4,2191980.639,"75.087%",4,20348.89335,96568.89335,4098492562,0.6722403,4,"Kayah State"
97127531955533,"Loikaw","1001",20,5.88,5.5,1.14,"4-mile",237,297,NA,0.0151,0.0157,297,"DRD","Kayah","10","Demoso","100102","4-mile",10010206003,"59","46",237,"Naungpale","10010206","237","1223",97.1275346,19.5553349,83,30.3196347,"grid",52120,1754.71062,21257,24390169.77,"39.53104%",2,5805811,0.7450017,4,2193326.393,"75.133%",4,35094.21239,87214.21239,4101434343,0.6727229,4,"Kayah State"
97132371955211,"Loikaw","1001",20,5.88,5.5,1.14,"Naungpale",261,327,NA,0.0151,0.0157,327,"DRD","Kayah","10","Demoso","100102","Naungpale",10010206001,"56","51",261,"Naungpale","10010206","237","1223",97.1323703,19.5521112,91,33.24200913,"grid",56920,620.6720233,21258,24390790.45,"39.53204%",2,5805902,0.7450134,4,2193356.712,"75.134%",4,12413.44047,69333.44047,4101503676,0.6727342,4,"Kayah State"
97135861955497,"Loikaw","1001",20,5.88,5.5,1.14,"sawbawhse",248,311,NA,0.0151,0.0157,311,"DRD","Kayah","10","Demoso","100102","sawbawhse",10010206002,"53","48",248,"Naungpale","10010206","237","1223",97.1358626,19.5549768,86,31.41552511,"grid",53920,485.2192954,21259,24391275.67,"39.53283%",2,5805988,0.7450244,4,2193389.954,"75.135%",4,9704.385907,63624.38591,4101567301,0.6727447,4,"Kayah State"
97071161957626,"Loikaw","1001",20,5.88,5.5,1.14,"Mya-le",367,460,NA,0.0151,0.0157,460,"DRD","Kayah","10","Demoso","100102","Mya-le",10010211001,"78","71",367,"Mya-le","10010211","203","1050",97.0711618,19.5762651,127,46.39269406,"grid",81020,1582.825493,22091,25380140.95,"41.13556%",3,5919229,0.7595555,4,2234741.553,"76.551%",4,31656.50985,112676.5099,4192059739,0.6875874,4,"Kayah State"
97121981954745,"Loikaw","1001",20,5.88,5.5,1.14,"myaenikong",257,322,NA,0.0151,0.0157,322,"DRD","Kayah","10","Demoso","100102","myaenikong",10010206004,"54","50",257,"Naungpale","10010206","237","1223",97.1219826,19.5474547,90,32.87671233,"grid",56320,1051.779471,23249,26860788.01,"43.53536%",3,6082149,0.7804614,4,2294269.224,"78.590%",4,21035.58942,77355.58942,4323238763,0.7091035,4,"Kayah State"
97117501968501,"Loikaw","1001",20,5.88,5.5,1.14,"Namsanghkam(east)",262,328,NA,0.0151,0.0157,328,"DRD","Kayah","10","Demoso","100102","Namsanghkam(east)",10010202003,"54","51",262,"hpya-pyu","10010202","224","1150",97.1175054,19.6850103,91,33.24200913,"grid",56920,1543.039499,24314,28313578.36,"45.89001%",3,6218921,0.798012,4,2344231.233,"80.302%",5,30860.78999,87780.78999,4437770487,0.7278892,4,"Kayah State"
97108851969617,"Loikaw","1001",20,5.88,5.5,1.14,"wesehku(south)",354,444,NA,0.0151,0.0157,444,"DRD","Kayah","10","Demoso","100102","wesehku(south)",10010201004,"62","58",354,"sintaung","10010201","390","2250",97.1088508,19.6961713,122,44.56621005,"grid",78020,1536.611946,24315,28315114.97,"45.89250%",3,6219043,0.7980276,4,2344264.475,"80.303%",5,30732.23891,108752.2389,4437879239,0.727907,4,"Kayah State"
97189161974634,"Loikaw","1001",20,5.88,5.5,1.14,"Lin-hpun-lay(upper)",264,331,NA,0.0151,0.0157,331,"DRD","Kayah","10","Loikaw","100101","Lin-hpun-lay(upper)",10010109008,"","",264,"Noar-la-wo","10010109","1139","4474",97.1891656,19.7463415,92,33.60730594,"grid",57520,311.8073354,24401,28451814.37,"46.11406%",3,6231804,0.7996651,4,2348936.986,"80.463%",5,6236.146708,63756.14671,4448535757,0.7296549,4,"Kayah State"
97229051938052,"Loikaw","1001",20,5.88,5.5,1.14,"Lawbyanye",301,377,NA,0.0151,0.0157,377,"DRD","Kayah","10","Hpruso","100103","Lawbyanye",10010302004,"63","58",301,"Kyelya","10010302","366","2076",97.2290573,19.3805265,104,37.99086758,"grid",64720,3046.267903,25031,29350704.27,"47.57096%",3,6309332,0.8096135,5,2377253.333,"81.433%",5,60925.35806,125645.3581,4514834881,0.7405294,4,"Kayah State"
97238671935830,"Loikaw","1001",20,5.88,5.5,1.14,"Kyelya",357,447,NA,0.0151,0.0157,447,"DRD","Kayah","10","Hpruso","100103","Kyelya",10010302005,"82","71",357,"Kyelya","10010302","366","2076",97.2386797,19.3583002,123,44.93150685,"grid",78620,2669.64208,25032,29353373.91,"47.57529%",3,6309455,0.8096293,5,2377291.324,"81.434%",5,53392.8416,132012.8416,4514966894,0.740551,4,"Kayah State"
97299561936196,"Loikaw","1001",20,5.88,5.5,1.14,"dawtacha",906,1135,NA,0.0151,0.0157,1135,"DRD","Kayah","10","Demoso","100102","dawtacha",10010214003,"184","178",906,"Dawtamagyi","10010214","741","3759",97.2995687,19.3619667,306,111.7808219,"grid",190920,6400.704867,25033,29359774.61,"47.58566%",3,6309761,0.8096686,5,2377336.256,"81.436%",5,128014.0973,318934.0973,4515285828,0.7406033,4,"Kayah State"
97354171932628,"Loikaw","1001",20,5.88,5.5,1.14,"Dawtamagyi",1907,2389,NA,0.0151,0.0157,2389,"DRD","Kayah","10","Demoso","100102","Dawtamagyi",10010214001,"379","371",1907,"Dawtamagyi","10010214","741","3759",97.3541744,19.3262899,640,233.7899543,"grid",398820,6968.529694,25034,29366743.14,"47.59696%",3,6310401,0.8097507,5,2377448.037,"81.440%",5,139370.5939,538190.5939,4515824018,0.7406916,4,"Kayah State"
97368581929468,"Loikaw","1001",20,5.88,5.5,1.14,"dawnyehku",982,1230,NA,0.0151,0.0157,1230,"DRD","Kayah","10","Demoso","100102","dawnyehku",10010214002,"197","192",982,"Dawtamagyi","10010214","741","3759",97.3685814,19.2946885,332,121.2785388,"grid",206520,3825.357826,25035,29370568.5,"47.60316%",3,6310733,0.8097933,5,2377681.826,"81.448%",5,76507.15651,283027.1565,4516107046,0.740738,4,"Kayah State"
97117951954700,"Loikaw","1001",20,5.88,5.5,1.14,"kafu",118,148,NA,0.0151,0.0157,148,"DRD","Kayah","10","Demoso","100102","kafu",10010206005,"26","23",118,"Naungpale","10010206","237","1223",97.117953,19.5470069,43,15.70776256,"grid",28120,425.1733782,25061,29404868,"47.65875%",3,6314193,0.8102373,5,2379051.324,"81.495%",5,8503.467565,36623.46756,4518953442,0.7412049,4,"Kayah State"
