"XYID","District","District_c","Gr_ml_cm","Ho_size_r","Ho_size_u","Mg_fl_cl","Name.x","Pop_2001","Pop_2011","Pop_2013","Pop_g_r","Pop_g_u","Population","Source","State","State_code","Township","Township_c","Village","Village_co","Village_fa","Village_hh","Village_po","Villagetra","Vt_code","Vt_hh","Vt_pop","X","Y","Demand..household....Target.household.count","Demand..peak....Projected.peak.nodal.demand","Metric...System.x","System..grid....Internal.system.initial.cost","Sequence..Upstream.segment.distance.m","far.sighted.sequence","CumMV","MVPct","MVPhase","CumHH","HHPct","HHPhase","CumPkDmd","PkDmdPct","PkDmdPhase","ExtIniCst","TotalIniCst","CumTotalIniCst","TotalIniCstPct","TotalIniCstPhase","State_GIS"
97251841986918,"Loikaw","1001",20,5.88,5.5,1.14,"Wan-pan",50,63,NA,0.0151,0.0157,63,"DRD","Kayah","10","Loikaw","100101","Wan-pan",10010112004,"","",50,"Htee-sai-hsa","10010112","582","2501",97.2518472,19.8691826,21,7.671232877,"grid",14920,1476.922902,31354,40324987.34,"65.35783%",4,7166151,0.9195606,5,2690276.895,"92.156%",5,29538.45804,44458.45804,5269566672,0.8643215,5,"Kayah State"
97262091986114,"Loikaw","1001",20,5.88,5.5,1.14,"Khait-pala",135,169,NA,0.0151,0.0157,169,"DRD","Kayah","10","Loikaw","100101","Khait-pala",10010112016,"","",135,"Htee-sai-hsa","10010112","582","2501",97.2620918,19.8611464,48,17.53424658,"grid",31120,1395.104728,31355,40326382.44,"65.36009%",4,7166199,0.9195667,5,2690284.566,"92.156%",5,27902.09456,59022.09456,5269625694,0.8643312,5,"Kayah State"
97269121985736,"Loikaw","1001",20,5.88,5.5,1.14,"Daw-hsaw-we`",122,153,NA,0.0151,0.0157,153,"DRD","Kayah","10","Loikaw","100101","Daw-hsaw-we`",10010112006,"","",122,"Htee-sai-hsa","10010112","582","2501",97.2691284,19.8573637,44,16.07305936,"grid",28720,847.6283997,31356,40327230.07,"65.36147%",4,7166243,0.9195724,5,2690302.1,"92.157%",5,16952.56799,45672.56799,5269671367,0.8643387,5,"Kayah State"
97275281986739,"Loikaw","1001",20,5.88,5.5,1.14,"kunna-glo-hku",321,402,NA,0.0151,0.0157,402,"DRD","Kayah","10","Loikaw","100101","kunna-glo-hku",10010112007,"","",321,"Htee-sai-hsa","10010112","582","2501",97.2752858,19.8673952,111,40.54794521,"grid",68920,1287.982459,31357,40328518.05,"65.36355%",4,7166354,0.9195866,5,2690318.174,"92.157%",5,25759.64917,94679.64917,5269766046,0.8643542,5,"Kayah State"
97278461986898,"Loikaw","1001",20,5.88,5.5,1.14,"kunna-yoar-ma",322,403,NA,0.0151,0.0157,403,"DRD","Kayah","10","Loikaw","100101","kunna-yoar-ma",10010112008,"","",322,"Htee-sai-hsa","10010112","582","2501",97.2784639,19.8689844,111,40.54794521,"grid",68920,376.412391,31399,40413899.85,"65.50194%",4,7170277,0.92009,5,2691751.233,"92.206%",5,7528.24782,76448.24782,5273919323,0.8650354,5,"Kayah State"
97120711880394,"bawlakhae","1002",20,5.88,5.5,1.14,"lolawli",418,524,NA,0.0151,0.0157,524,"DRD","Kayah","10","pharsaung","100202","lolawli",10020205007,"40","40",418,"mawchi(collection)","10020205","211","2787",97.1207166,18.803949,144,52.60273973,"grid",91220,3689.34409,31507,40742315.23,"66.03423%",4,7186693,0.9221965,5,2697735.89,"92.411%",5,73786.8818,165006.8818,5290942452,0.8678276,5,"Kayah State"
97105191881316,"bawlakhae","1002",20,5.88,5.5,1.14,"kodolako",221,277,NA,0.0151,0.0157,277,"DRD","Kayah","10","pharsaung","100202","kodolako",10020205006,"22","22",221,"mawchi(collection)","10020205","211","2787",97.1051947,18.8131651,78,28.49315068,"grid",49120,1928.592899,31508,40744243.82,"66.03735%",4,7186771,0.9222065,5,2697788.493,"92.413%",5,38571.85798,87691.85798,5291030144,0.867842,5,"Kayah State"
97125171938144,"Loikaw","1001",20,5.88,5.5,1.14,"Lodawtanaw",261,327,NA,0.0151,0.0157,327,"DRD","Kayah","10","Hpruso","100103","Lodawtanaw",10010306001,"58","51",261,"Dawpre","10010306","229","1203",97.1251775,19.3814411,91,33.24200913,"grid",56920,2533.079166,32013,41590225.82,"67.40850%",4,7234266,0.9283011,5,2715133.516,"93.007%",5,50661.58332,107581.5833,5337733905,0.8755024,5,"Kayah State"
97125951936449,"Loikaw","1001",20,5.88,5.5,1.14,"Dawpre",163,204,NA,0.0151,0.0157,204,"DRD","Kayah","10","Hpruso","100103","Dawpre",10010306002,"36","31",163,"Dawpre","10010306","229","1203",97.1259522,19.3644941,58,21.18721461,"grid",37120,1886.174844,32014,41592111.99,"67.41156%",4,7234324,0.9283085,5,2715166.758,"93.008%",5,37723.49688,74843.49688,5337808748,0.8755147,5,"Kayah State"
97140861935258,"Loikaw","1001",20,5.88,5.5,1.14,"Htiduku",366,459,NA,0.0151,0.0157,459,"DRD","Kayah","10","Hpruso","100103","Htiduku",10010305004,"81","71",366,"Mohso","10010305","297","1591",97.1408655,19.3525828,126,46.02739726,"grid",80420,2049.878001,32015,41594161.87,"67.41488%",4,7234450,0.9283247,5,2715187.945,"93.009%",5,40997.56003,121417.56,5337930166,0.8755346,5,"Kayah State"
97287501986479,"Loikaw","1001",20,5.88,5.5,1.14,"Wan-khaing",145,182,NA,0.0151,0.0157,182,"DRD","Kayah","10","Loikaw","100101","Wan-khaing",10010112009,"","",145,"Htee-sai-hsa","10010112","582","2501",97.2875006,19.8647975,52,18.99543379,"grid",33520,1053.488086,32990,43236334.8,"70.07648%",4,7323897,0.9398025,5,2747889.68,"94.129%",5,21069.76173,54589.76173,5427104728,0.8901611,5,"Kayah State"
97209271925024,"Loikaw","1001",20,5.88,5.5,1.14,"Pretaw",146,183,NA,0.0151,0.0157,183,"DRD","Kayah","10","Hpruso","100103","Pretaw",10010301009,"29","24",146,"Maprawse","10010301","358","1908",97.2092707,19.2502421,52,18.99543379,"grid",33520,2444.53673,33214,43685596.25,"70.80463%",4,7344928,0.9425012,5,2755572.237,"94.392%",5,48890.7346,82410.7346,5449349521,0.8938097,5,"Kayah State"
97206281926681,"Loikaw","1001",20,5.88,5.5,1.14,"Htale",483,605,NA,0.0151,0.0157,605,"DRD","Kayah","10","Hpruso","100103","Htale",10010301008,"97","86",483,"Maprawse","10010301","358","1908",97.2062889,19.2668197,165,60.2739726,"grid",103820,1869.733968,33215,43687465.98,"70.80766%",4,7345093,0.9425224,5,2755591.233,"94.393%",5,37394.67936,141214.6794,5449490736,0.8938329,5,"Kayah State"
97290181987017,"Loikaw","1001",20,5.88,5.5,1.14,"Daw-ta-ho",200,251,NA,0.0151,0.0157,251,"DRD","Kayah","10","Loikaw","100101","Daw-ta-ho",10010112010,"","",200,"Htee-sai-hsa","10010112","582","2501",97.2901832,19.8701764,71,25.93607306,"grid",44920,660.6314651,33362,43956001.67,"71.24290%",4,7356545,0.9439919,5,2759808.95,"94.538%",5,13212.6293,58132.6293,5462002812,0.8958852,5,"Kayah State"
97190911976346,"Loikaw","1001",20,5.88,5.5,1.14,"Hti-ye",170,213,NA,0.0151,0.0157,213,"DRD","Kayah","10","Loikaw","100101","Hti-ye",10010109002,"","",170,"Noar-la-wo","10010109","1139","4474",97.1909105,19.7634615,61,22.28310502,"grid",38920,1912.398139,33474,44225124.85,"71.67909%",4,7369684,0.9456779,5,2764612.237,"94.702%",5,38247.96279,77167.96279,5475646816,0.8981231,5,"Kayah State"
97264981914347,"Baw-la-keal","1002",20,5.88,5.5,1.14,"Ta-lai-long",263,330,NA,0.0151,0.0157,330,"DRD","Kayah","10","Baw-la-keal","100201","Ta-lai-long",10020105002,"35","35",263,"Nan-phe`","10020105","132","1114",97.2649896,19.1434708,92,33.60730594,"grid",57520,2804.068455,33556,44376522.39,"71.92447%",4,7375745,0.9464557,5,2766814.977,"94.778%",5,56081.3691,113601.3691,5482440633,0.8992374,5,"Kayah State"
97207051989212,"Loikaw","1001",20,5.88,5.5,1.14,"Pain-chit(east)",557,698,NA,0.0151,0.0157,698,"DRD","Kayah","10","Loikaw","100101","Pain-chit(east)",10010111010,"","",557,"Loi-lem-lay","10010111","899","4125",97.2070552,19.8921248,190,69.40639269,"grid",118820,2073.910977,33582,44438419.92,"72.02479%",4,7378163,0.9467659,5,2767662.466,"94.807%",5,41478.21954,160298.2195,5485184386,0.8996874,5,"Kayah State"
97225121912927,"Baw-la-keal","1002",20,5.88,5.5,1.14,"Dawse`-hku",397,497,NA,0.0151,0.0157,497,"DRD","Kayah","10","Baw-la-keal","100201","Dawse`-hku",10020105003,"40","40",397,"Nan-phe`","10020105","132","1114",97.2251246,19.1292771,136,49.6803653,"grid",86420,4475.371233,33776,44798281.97,"72.60805%",4,7392382,0.9485905,5,2772876.347,"94.985%",5,89507.42467,175927.4247,5501283267,0.902328,5,"Kayah State"
97135631934202,"Loikaw","1001",20,5.88,5.5,1.14,"Wasudaw",61,76,NA,0.0151,0.0157,76,"DRD","Kayah","10","Hpruso","100103","Wasudaw",10010306004,"12","10",61,"Dawpre","10010306","229","1203",97.1356362,19.3420273,24,8.767123288,"grid",16720,1295.615403,33904,45068524.66,"73.04605%",4,7404377,0.9501297,5,2777298.995,"95.137%",5,25912.30806,42632.30806,5514126108,0.9044345,5,"Kayah State"
97137691933100,"Loikaw","1001",20,5.88,5.5,1.14,"Pruso",73,91,NA,0.0151,0.0157,91,"DRD","Kayah","10","Hpruso","100103","Pruso",10010306005,"16","14",73,"Dawpre","10010306","229","1203",97.1376937,19.3310061,28,10.2283105,"grid",19120,1244.372181,33905,45069769.03,"73.04807%",4,7404405,0.9501333,5,2777307.763,"95.137%",5,24887.44362,44007.44362,5514170115,0.9044417,5,"Kayah State"
97148391933272,"Loikaw","1001",20,5.88,5.5,1.14,"Lyadu",197,247,NA,0.0151,0.0157,247,"DRD","Kayah","10","Hpruso","100103","Lyadu",10010306006,"42","37",197,"Dawpre","10010306","229","1203",97.1483957,19.3327274,69,25.20547945,"grid",43720,1139.108862,33906,45070908.14,"73.04991%",4,7404474,0.9501422,5,2777317.991,"95.137%",5,22782.17723,66502.17723,5514236618,0.9044526,5,"Kayah State"
97246541931588,"Loikaw","1001",20,5.88,5.5,1.14,"Htisehku",311,390,NA,0.0151,0.0157,390,"DRD","Kayah","10","Hpruso","100103","Htisehku",10010302006,"69","57",311,"Kyelya","10010302","366","2076",97.2465403,19.3158803,108,39.45205479,"grid",67120,3001.921846,33912,45082029.36,"73.06794%",4,7404896,0.9501963,5,2777457.9,"95.142%",5,60038.43692,127158.4369,5514724959,0.9045327,5,"Kayah State"
97294251987990,"Loikaw","1001",20,5.88,5.5,1.14,"hpya-phu",120,150,NA,0.0151,0.0157,150,"DRD","Kayah","10","Loikaw","100101","hpya-phu",10010112011,"","",120,"Htee-sai-hsa","10010112","582","2501",97.2942549,19.8799099,44,16.07305936,"grid",28720,1163.058231,34364,46001312.33,"74.55789%",4,7442409,0.95501,5,2791184.658,"95.612%",5,23261.16462,51981.16462,5556719128,0.9114207,5,"Kayah State"
97281441988507,"Loikaw","1001",20,5.88,5.5,1.14,"Mai-tung-hsong",45,56,NA,0.0151,0.0157,56,"DRD","Kayah","10","Loikaw","100101","Mai-tung-hsong",10010112014,"","",45,"Htee-sai-hsa","10010112","582","2501",97.2814431,19.8850743,18,6.575342466,"grid",13120,1457.581219,34365,46002769.91,"74.56025%",4,7442427,0.9550123,5,2791200.731,"95.613%",5,29151.62438,42271.62438,5556761399,0.9114276,5,"Kayah State"
97278261988328,"Loikaw","1001",20,5.88,5.5,1.14,"Nar-koi",160,200,NA,0.0151,0.0157,200,"DRD","Kayah","10","Loikaw","100101","Nar-koi",10010112013,"","",160,"Htee-sai-hsa","10010112","582","2501",97.278265,19.8832865,57,20.82191781,"grid",36520,387.2420723,34366,46003157.16,"74.56088%",4,7442484,0.9550196,5,2791207.306,"95.613%",5,7744.841446,44264.84145,5556805664,0.9114348,5,"Kayah State"
97349741887080,"bawlakhae","1002",20,5.88,5.5,1.14,"wan own(kayha)",1229,1540,NA,0.0151,0.0157,1540,"DRD","Kayah","10","pharsaung","100202","wan own(kayha)",10020202001,"96","96",1229,"wanown","10020202","161","1743",97.349745,18.8708062,415,151.5981735,"grid",258820,1912.719968,34388,46044336.1,"74.62762%",4,7444454,0.9552724,5,2791796.164,"95.633%",5,38254.39936,297074.3994,5558865227,0.9117727,5,"Kayah State"
97358131912530,"Baw-la-keal","1002",20,5.88,5.5,1.14,"Mong- Htang",157,197,NA,0.0151,0.0157,197,"DRD","Kayah","10","Baw-la-keal","100201","Mong- Htang",10020101001,"22","22",157,"Baw-la-keal","10020101","130","951",97.3581348,19.1253017,56,20.456621,"grid",35920,2001.670683,34674,46637062.4,"75.58830%",4,7466336,0.9580803,5,2799920.731,"95.912%",5,40033.41366,75953.41366,5584468569,0.9159722,5,"Kayah State"
97210071920076,"Loikaw","1001",20,5.88,5.5,1.14,"Prele",279,350,NA,0.0151,0.0157,350,"DRD","Kayah","10","Hpruso","100103","Prele",10010308004,"60","54",279,"Hsohku","10010308","445","2317",97.2100741,19.2007643,97,35.43378995,"grid",60520,3012.552631,34690,46678861.42,"75.65605%",4,7467706,0.9582561,5,2800406.21,"95.928%",5,60251.05261,120771.0526,5586185851,0.9162538,5,"Kayah State"
97187591918338,"Loikaw","1001",20,5.88,5.5,1.14,"Nahkwidu",176,221,NA,0.0151,0.0157,221,"DRD","Kayah","10","Hpruso","100103","Nahkwidu",10010308005,"35","30",176,"Hsohku","10010308","445","2317",97.1875956,19.1833833,63,23.01369863,"grid",40120,3050.836799,34713,46741680.72,"75.75786%",4,7469727,0.9585154,5,2801156.895,"95.954%",5,61016.73597,101136.736,5588675309,0.9166621,5,"Kayah State"
97193451916379,"Loikaw","1001",20,5.88,5.5,1.14,"Kalilya",191,239,NA,0.0151,0.0157,239,"DRD","Kayah","10","Hpruso","100103","Kalilya",10010308006,"42","38",191,"Hsohku","10010308","445","2317",97.193459,19.1637988,67,24.47488584,"grid",42520,2263.096741,34714,46743943.82,"75.76153%",4,7469794,0.958524,5,2801179.909,"95.955%",5,45261.93481,87781.93481,5588763090,0.9166765,5,"Kayah State"
97161691917081,"Loikaw","1001",20,5.88,5.5,1.14,"Tawhku",756,947,NA,0.0151,0.0157,947,"DRD","Kayah","10","Hpruso","100103","Tawhku",10010308007,"161","138",756,"Hsohku","10010308","445","2317",97.1616952,19.1708184,256,93.51598174,"grid",160920,3058.009511,34715,46747001.83,"75.76649%",4,7470050,0.9585569,5,2801204.384,"95.956%",5,61160.19023,222080.1902,5588985171,0.916713,5,"Kayah State"
96890771952914,"Taunggyi","1601",19,6.05,5.46,1,"Kar Hpu",235,259,NA,0.0066,0.0114,259,"DRD","Shan (S)","16","phekhon","160103","Kar Hpu",16010304017,"32","30",235,"Alai Ka Yan","16010304","674","4334",96.8907738,19.5291405,54,19.7260274,"grid",34720,2478.667252,34748,46818220.92,"75.88192%",4,7472743,0.9589024,5,2802261.918,"95.992%",5,47094.67778,81814.67778,5592091940,0.9172225,5,"Kayah State"
97050941964522,"Loikaw","1001",20,5.88,5.5,1.14,"Lo-ba-hku",331,415,NA,0.0151,0.0157,415,"DRD","Kayah","10","Demoso","100102","Lo-ba-hku",10010211003,"69","64",331,"Mya-le","10010211","203","1050",97.0509466,19.6452278,114,41.64383562,"grid",70720,6557.915128,34818,46960762.38,"76.11294%",4,7477562,0.9595208,5,2804000.365,"96.051%",5,131158.3026,201878.3026,5597950298,0.9181834,5,"Kayah State"
97041241962963,"Loikaw","1001",20,5.88,5.5,1.14,"LoiNanghpa",352,441,NA,0.0151,0.0157,441,"DRD","Kayah","10","Demoso","100102","LoiNanghpa",10010211002,"73","68",352,"Mya-le","10010211","203","1050",97.0412433,19.6296332,121,44.20091324,"grid",77420,2009.870235,34819,46962772.25,"76.11620%",4,7477683,0.9595363,5,2804042.009,"96.053%",5,40197.40471,117617.4047,5598067915,0.9182027,5,"Kayah State"
97181591878947,"bawlakhae","1002",20,5.88,5.5,1.14,"mosaki",378,474,NA,0.0151,0.0157,474,"DRD","Kayah","10","pharsaung","100202","mosaki",10020205008,"33","33",378,"mawchi(collection)","10020205","211","2787",97.1815914,18.7894781,130,47.48858447,"grid",82820,2523.498247,34987,47262502.48,"76.60200%",4,7488117,0.9608752,5,2807850.228,"96.183%",5,50469.96495,133289.9649,5610681699,0.9202717,5,"Kayah State"
97185991922852,"Loikaw","1001",20,5.88,5.5,1.14,"Prasawhku",208,261,NA,0.0151,0.0157,261,"DRD","Kayah","10","Hpruso","100103","Prasawhku",10010308002,"44","38",208,"Hsohku","10010308","445","2317",97.1859988,19.2285246,73,26.66666667,"grid",46120,3435.237459,34999,47291699.9,"76.64932%",4,7488942,0.9609811,5,2808172.42,"96.194%",5,68704.74918,114824.7492,5611804514,0.9204558,5,"Kayah State"
97180341921593,"Loikaw","1001",20,5.88,5.5,1.14,"Kalyalo",286,358,NA,0.0151,0.0157,358,"DRD","Kayah","10","Hpruso","100103","Kalyalo",10010308003,"61","51",286,"Hsohku","10010308","445","2317",97.1803485,19.2159342,99,36.16438356,"grid",61720,1520.502951,35000,47293220.4,"76.65179%",4,7489041,0.9609938,5,2808199.087,"96.195%",5,30410.05901,92130.05901,5611896644,0.9204709,5,"Kayah State"
97132731919424,"Loikaw","1001",20,5.88,5.5,1.14,"Kraw",177,222,NA,0.0151,0.0157,222,"DRD","Kayah","10","Hpruso","100103","Kraw",10010308008,"36","31",177,"Hsohku","10010308","445","2317",97.1327393,19.1942464,63,23.01369863,"grid",40120,4004.248993,35004,47300376.23,"76.66338%",4,7489334,0.9610314,5,2808319.269,"96.199%",5,80084.97985,120204.9799,5612224841,0.9205248,5,"Kayah State"
97100151920425,"Loikaw","1001",20,5.88,5.5,1.14,"Hasahku",114,143,NA,0.0151,0.0157,143,"DRD","Kayah","10","Hpruso","100103","Hasahku",10010307006,"25","22",114,"Tolahso","10010307","277","1454",97.100158,19.2042571,42,15.34246575,"grid",27520,3597.904212,35005,47303974.13,"76.66921%",4,7489376,0.9610368,5,2808342.283,"96.200%",5,71958.08425,99478.08425,5612324319,0.9205411,5,"Kayah State"
97103951923109,"Loikaw","1001",20,5.88,5.5,1.14,"Kopra",159,199,NA,0.0151,0.0157,199,"DRD","Kayah","10","Hpruso","100103","Kopra",10010308009,"30","24",159,"Hsohku","10010308","445","2317",97.1039588,19.2310994,57,20.82191781,"grid",36520,3011.29389,35006,47306985.43,"76.67410%",4,7489433,0.9610441,5,2808357.626,"96.201%",5,60225.87779,96745.87779,5612421065,0.920557,5,"Kayah State"
97078361924791,"Loikaw","1001",20,5.88,5.5,1.14,"Yarpahko",149,187,NA,0.0151,0.0157,187,"DRD","Kayah","10","Hpruso","100103","Yarpahko",10010307004,"31","27",149,"Tolahso","10010307","277","1454",97.0783668,19.2479154,54,19.7260274,"grid",34720,3273.392878,35007,47310258.82,"76.67940%",4,7489487,0.961051,5,2808378.447,"96.201%",5,65467.85757,100187.8576,5612521252,0.9205734,5,"Kayah State"
97070771923986,"Loikaw","1001",20,5.88,5.5,1.14,"Talehkre",181,227,NA,0.0151,0.0157,227,"DRD","Kayah","10","Hpruso","100103","Talehkre",10010307005,"39","36",181,"Tolahso","10010307","277","1454",97.070774,19.2398671,64,23.37899543,"grid",40720,1198.449969,35008,47311457.27,"76.68134%",4,7489551,0.9610592,5,2808398.174,"96.202%",5,23968.99937,64688.99937,5612585941,0.920584,5,"Kayah State"
97041481922030,"Loikaw","1001",20,5.88,5.5,1.14,"Plela",147,184,NA,0.0151,0.0157,184,"DRD","Kayah","10","Hpruso","100103","Plela",10010309004,"30","24",147,"Domusaw","10010309","303","1656",97.0414842,19.2203067,53,19.36073059,"grid",34120,3766.606228,35009,47315223.88,"76.68745%",4,7489604,0.961066,5,2808421.553,"96.203%",5,75332.12456,109452.1246,5612695394,0.920602,5,"Kayah State"
97031481919854,"Loikaw","1001",20,5.88,5.5,1.14,"Hkikaw",392,491,NA,0.0151,0.0157,491,"DRD","Kayah","10","Hpruso","100103","Hkikaw",10010309005,"86","75",392,"Domusaw","10010309","303","1656",97.0314812,19.1985459,135,49.31506849,"grid",85820,2637.833693,35010,47317861.71,"76.69172%",4,7489739,0.9610834,5,2808440.913,"96.203%",5,52756.67386,138576.6739,5612833970,0.9206247,5,"Kayah State"
96996901919161,"Loikaw","1001",20,5.88,5.5,1.14,"Htilobu",334,418,NA,0.0151,0.0157,418,"DRD","Kayah","10","Hpruso","100103","Htilobu",10010309006,"59","57",334,"Domusaw","10010309","303","1656",96.9969095,19.191614,115,42.00913242,"grid",71320,3711.405924,35011,47321573.12,"76.69774%",4,7489854,0.9610981,5,2808490.228,"96.205%",5,74228.11847,145548.1185,5612979518,0.9206486,5,"Kayah State"
97042451925797,"Loikaw","1001",20,5.88,5.5,1.14,"Hkrawhku",403,505,NA,0.0151,0.0157,505,"DRD","Kayah","10","Hpruso","100103","Hkrawhku",10010314005,"87","78",403,"Razpra","10010314","281","1443",97.0424588,19.2579723,138,50.4109589,"grid",87620,3590.088789,35012,47325163.21,"76.70356%",4,7489992,0.9611158,5,2808532.237,"96.207%",5,71801.77578,159421.7758,5613138940,0.9206747,5,"Kayah State"
97026651927611,"Loikaw","1001",20,5.88,5.5,1.14,"Zelya",307,385,NA,0.0151,0.0157,385,"DRD","Kayah","10","Hpruso","100103","Zelya",10010314003,"69","61",307,"Razpra","10010314","281","1443",97.0266552,19.2761127,106,38.72146119,"grid",65920,2611.62806,35013,47327774.83,"76.70779%",4,7490098,0.9611294,5,2808582.648,"96.208%",5,52232.56119,118152.5612,5613257093,0.9206941,5,"Kayah State"
97008751924952,"Loikaw","1001",20,5.88,5.5,1.14,"Kilopra",199,249,NA,0.0151,0.0157,249,"DRD","Kayah","10","Hpruso","100103","Kilopra",10010309003,"43","38",199,"Domusaw","10010309","303","1656",97.0087552,19.2495259,70,25.57077626,"grid",44320,3502.903418,35014,47331277.74,"76.71347%",4,7490168,0.9611384,5,2808621.37,"96.210%",5,70058.06835,114378.0684,5613371471,0.9207128,5,"Kayah State"
