"XYID","District","District_c","Gr_ml_cm","Ho_size_r","Ho_size_u","Mg_fl_cl","Name.x","Pop_2001","Pop_2011","Pop_2013","Pop_g_r","Pop_g_u","Population","Source","State","State_code","Township","Township_c","Village","Village_co","Village_fa","Village_hh","Village_po","Villagetra","Vt_code","Vt_hh","Vt_pop","X","Y","Demand..household....Target.household.count","Demand..peak....Projected.peak.nodal.demand","Metric...System.x","System..grid....Internal.system.initial.cost","Sequence..Upstream.segment.distance.m","far.sighted.sequence","CumMV","MVPct","MVPhase","CumHH","HHPct","HHPhase","CumPkDmd","PkDmdPct","PkDmdPhase","ExtIniCst","TotalIniCst","CumTotalIniCst","TotalIniCstPct","TotalIniCstPhase","State_GIS"
96972601924031,"Loikaw","1001",20,5.88,5.5,1.14,"Domusaw",193,242,NA,0.0151,0.0157,242,"DRD","Kayah","10","Hpruso","100103","Domusaw",10010309002,"41","36",193,"Domusaw","10010309","303","1656",96.9726041,19.2403127,68,24.84018265,"grid",43120,3931.029589,35015,47335208.77,"76.71984%",4,7490236,0.9611471,5,2808646.941,"96.211%",5,78620.59178,121740.5918,5613493211,0.9207328,5,"Kayah State"
96947851926268,"Loikaw","1001",20,5.88,5.5,1.14,"Hkabe",391,490,NA,0.0151,0.0157,490,"DRD","Kayah","10","Hpruso","100103","Hkabe",10010309001,"87","73",391,"Domusaw","10010309","303","1656",96.9478599,19.2626877,134,48.94977169,"grid",85220,3596.87231,35016,47338805.64,"76.72567%",4,7490370,0.9611643,5,2808671.781,"96.211%",5,71937.4462,157157.4462,5613650369,0.9207586,5,"Kayah State"
96887841926961,"Loikaw","1001",20,5.88,5.5,1.14,"Sohtakho",819,1026,NA,0.0151,0.0157,1026,"DRD","Kayah","10","Hpruso","100103","Sohtakho",10010312002,"173","153",819,"Rohtakho","10010312","352","1888",96.8878421,19.2696196,277,101.1872146,"grid",173520,6346.910363,35017,47345152.55,"76.73596%",4,7490647,0.9611999,5,2808720.731,"96.213%",5,126938.2073,300458.2073,5613950827,0.9208079,5,"Kayah State"
96875641926058,"Loikaw","1001",20,5.88,5.5,1.14,"Rohtakho",274,343,NA,0.0151,0.0157,343,"DRD","Kayah","10","Hpruso","100103","Rohtakho",10010312003,"59","53",274,"Rohtakho","10010312","352","1888",96.8756455,19.2605818,95,34.70319635,"grid",59320,1627.575653,35018,47346780.12,"76.73859%",4,7490742,0.9612121,5,2808821.918,"96.217%",5,32551.51305,91871.51305,5614042699,0.9208229,5,"Kayah State"
96867661923013,"Loikaw","1001",20,5.88,5.5,1.14,"Htadume",271,340,NA,0.0151,0.0157,340,"DRD","Kayah","10","Hpruso","100103","Htadume",10010312004,"57","51",271,"Rohtakho","10010312","352","1888",96.8676607,19.2301342,94,34.33789954,"grid",58720,3487.852787,35019,47350267.98,"76.74425%",4,7490836,0.9612241,5,2808856.621,"96.218%",5,69757.05574,128477.0557,5614171176,0.920844,5,"Kayah State"
96866951922004,"Loikaw","1001",20,5.88,5.5,1.14,"Kathadu",146,183,NA,0.0151,0.0157,183,"DRD","Kayah","10","Hpruso","100103","Kathadu",10010312005,"29","23",146,"Rohtakho","10010312","352","1888",96.8669587,19.2200435,52,18.99543379,"grid",33520,1124.454639,35020,47351392.43,"76.74607%",4,7490888,0.9612308,5,2808890.959,"96.219%",5,22489.09277,56009.09277,5614227185,0.9208532,5,"Kayah State"
96876521919810,"Loikaw","1001",20,5.88,5.5,1.14,"Sikihkaw",216,271,NA,0.0151,0.0157,271,"DRD","Kayah","10","Hpruso","100103","Sikihkaw",10010312006,"47","43",216,"Rohtakho","10010312","352","1888",96.876523,19.1981072,76,27.76255708,"grid",47920,2637.867204,35021,47354030.3,"76.75034%",4,7490964,0.9612406,5,2808909.954,"96.220%",5,52757.34408,100677.3441,5614327862,0.9208697,5,"Kayah State"
96895911918020,"Loikaw","1001",20,5.88,5.5,1.14,"Htawthuhkaw",67,84,NA,0.0151,0.0157,84,"DRD","Kayah","10","Hpruso","100103","Htawthuhkaw",10010311006,"15","13",67,"Gekaw","10010311","302","1635",96.8959147,19.1802071,26,9.497716895,"grid",17920,2847.606577,35022,47356877.91,"76.75496%",4,7490990,0.9612439,5,2808937.717,"96.221%",5,56952.13153,74872.13153,5614402734,0.920882,5,"Kayah State"
96932411918231,"Loikaw","1001",20,5.88,5.5,1.14,"Gekaw",788,987,NA,0.0151,0.0157,987,"DRD","Kayah","10","Hpruso","100103","Gekaw",10010311005,"163","149",788,"Gekaw","10010311","302","1635",96.9324167,19.182313,267,97.53424658,"grid",167520,3840.657559,35023,47360718.56,"76.76118%",4,7491257,0.9612782,5,2808947.215,"96.221%",5,76813.15118,244333.1512,5614647067,0.9209221,5,"Kayah State"
97319441989478,"Loikaw","1001",20,5.88,5.5,1.14,"Nan-hsawn-kwa",257,322,NA,0.0151,0.0157,322,"DRD","Kayah","10","Loikaw","100101","Nan-hsawn-kwa",10010113002,"","",257,"Tee-long","10010113","298","1482",97.3194418,19.8947826,90,32.87671233,"grid",56320,3109.824324,35364,48054134.29,"77.88506%",4,7514680,0.9642838,5,2817568.219,"96.516%",5,62196.48647,118516.4865,5643248759,0.9256134,5,"Kayah State"
97069251927896,"Loikaw","1001",20,5.88,5.5,1.14,"Tolahso",203,254,NA,0.0151,0.0157,254,"DRD","Kayah","10","Hpruso","100103","Tolahso",10010307008,"44","39",203,"Tolahso","10010307","277","1454",97.0692555,19.2789697,71,25.93607306,"grid",44920,3583.088056,35556,48593444.84,"78.75916%",4,7532892,0.9666208,5,2824227.945,"96.744%",5,71661.76112,116581.7611,5665814879,0.9293147,5,"Kayah State"
97092711927821,"Loikaw","1001",20,5.88,5.5,1.14,"Tikule",228,286,NA,0.0151,0.0157,286,"DRD","Kayah","10","Hpruso","100103","Tikule",10010307002,"49","43",228,"Tolahso","10010307","277","1454",97.0927171,19.2782104,80,29.22374429,"grid",50320,2463.971066,35557,48595908.81,"78.76315%",4,7532972,0.966631,5,2824253.881,"96.745%",5,49279.42133,99599.42133,5665914478,0.929331,5,"Kayah State"
97019981930875,"Loikaw","1001",20,5.88,5.5,1.14,"Razpra(lower)",192,241,NA,0.0151,0.0157,241,"DRD","Kayah","10","Hpruso","100103","Razpra(lower)",10010314004,"42","38",192,"Razpra","10010314","281","1443",97.0199866,19.308754,68,24.84018265,"grid",43120,3696.414241,35624,48728324.69,"78.97777%",4,7537844,0.9672562,5,2826037.991,"96.806%",5,73928.28482,117048.2848,5671619411,0.9302668,5,"Kayah State"
97013051932893,"Loikaw","1001",20,5.88,5.5,1.14,"Razpra(upper)",222,278,NA,0.0151,0.0157,278,"DRD","Kayah","10","Hpruso","100103","Razpra(upper)",10010314002,"47","41",222,"Razpra","10010314","281","1443",97.0130547,19.3289354,78,28.49315068,"grid",49120,2359.01704,35625,48730683.7,"78.98159%",4,7537922,0.9672662,5,2826062.831,"96.807%",5,47180.3408,96300.3408,5671715711,0.9302825,5,"Kayah State"
97013051935411,"Loikaw","1001",20,5.88,5.5,1.14,"Hkebe",319,400,NA,0.0151,0.0157,400,"DRD","Kayah","10","Hpruso","100103","Hkebe",10010314001,"71","63",319,"Razpra","10010314","281","1443",97.0130547,19.3541183,111,40.54794521,"grid",68920,2800.215114,35626,48733483.92,"78.98613%",4,7538033,0.9672805,5,2826091.324,"96.808%",5,56004.30227,124924.3023,5671840636,0.930303,5,"Kayah State"
97039001935505,"Loikaw","1001",20,5.88,5.5,1.14,"Mawthido",146,183,NA,0.0151,0.0157,183,"DRD","Kayah","10","Hpruso","100103","Mawthido",10010305006,"32","23",146,"Mohso","10010305","297","1591",97.039007,19.3550537,52,18.99543379,"grid",33520,2724.667264,35627,48736208.59,"78.99055%",4,7538085,0.9672871,5,2826131.872,"96.809%",5,54493.34528,88013.34528,5671928649,0.9303175,5,"Kayah State"
97042181936430,"Loikaw","1001",20,5.88,5.5,1.14,"Htipho",94,118,NA,0.0151,0.0157,118,"DRD","Kayah","10","Hpruso","100103","Htipho",10010305005,"21","18",94,"Mohso","10010305","297","1591",97.0421858,19.3643004,35,12.78538813,"grid",23320,1080.915977,35628,48737289.5,"78.99230%",4,7538120,0.9672916,5,2826150.868,"96.810%",5,21618.31955,44938.31955,5671973587,0.9303248,5,"Kayah State"
97058841934328,"Loikaw","1001",20,5.88,5.5,1.14,"Dawmarhku",61,76,NA,0.0151,0.0157,76,"DRD","Kayah","10","Hpruso","100103","Dawmarhku",10010305007,"13","11",61,"Mohso","10010305","297","1591",97.0588423,19.3432862,24,8.767123288,"grid",16720,2458.199308,35629,48739747.7,"78.99628%",4,7538144,0.9672947,5,2826163.653,"96.811%",5,49163.98616,65883.98616,5672039471,0.9303357,5,"Kayah State"
97073651931913,"Loikaw","1001",20,5.88,5.5,1.14,"Htohkwihso",424,531,NA,0.0151,0.0157,531,"DRD","Kayah","10","Hpruso","100103","Htohkwihso",10010307001,"93","81",424,"Tolahso","10010307","277","1454",97.0736593,19.3191353,146,53.33333333,"grid",92420,3103.024596,35630,48742850.73,"79.00131%",4,7538290,0.9673134,5,2826172.42,"96.811%",5,62060.49191,154480.4919,5672193952,0.930361,5,"Kayah State"
97224431880411,"bawlakhae","1002",20,5.88,5.5,1.14,"ywa thedo",339,425,NA,0.0151,0.0157,425,"DRD","Kayah","10","pharsaung","100202","ywa thedo",10020205005,"47","47",339,"maw chi(collection)","10020205","211","2787",97.2244382,18.8041107,117,42.73972603,"grid",75020,4794.767767,35717,49031947.6,"79.46988%",4,7548252,0.9685918,5,2829822.1,"96.936%",5,95895.35535,170915.3553,5684311131,0.9323485,5,"Kayah State"
96960051914844,"Loikaw","1001",20,5.88,5.5,1.14,"Sawpalihko",188,236,NA,0.0151,0.0157,236,"DRD","Kayah","10","Hpruso","100103","Sawpalihko",10010311004,"37","30",188,"Gekaw","10010311","302","1635",96.9600565,19.1484433,66,24.10958904,"grid",41920,4755.169806,35721,49046237.47,"79.49304%",4,7548610,0.9686377,5,2829971.507,"96.941%",5,95103.39612,137023.3961,5684821375,0.9324322,5,"Kayah State"
96966461914089,"Loikaw","1001",20,5.88,5.5,1.14,"Himu",431,540,NA,0.0151,0.0157,540,"DRD","Kayah","10","Hpruso","100103","Himu",10010311003,"84","79",431,"Gekaw","10010311","302","1635",96.9664619,19.1408972,148,54.06392694,"grid",93620,1075.549921,35722,49047313.02,"79.49478%",4,7548758,0.9686567,5,2829995.616,"96.942%",5,21510.99843,115130.9984,5684936506,0.932451,5,"Kayah State"
96961371913589,"Loikaw","1001",20,5.88,5.5,1.14,"Shawle",89,112,NA,0.0151,0.0157,112,"DRD","Kayah","10","Hpruso","100103","Shawle",10010311002,"19","17",89,"Gekaw","10010311","302","1635",96.9613727,19.1358957,33,12.05479452,"grid",22120,771.4333332,35723,49048084.45,"79.49603%",4,7548791,0.9686609,5,2830049.68,"96.944%",5,15428.66666,37548.66666,5684974055,0.9324572,5,"Kayah State"
97335471989560,"Loikaw","1001",20,5.88,5.5,1.14,"Daw-hku-li",260,326,NA,0.0151,0.0157,326,"DRD","Kayah","10","Loikaw","100101","Daw-hku-li",10010113006,"","",260,"Tee-long","10010113","298","1482",97.3354708,19.8956032,90,32.87671233,"grid",56320,1678.45202,35763,49118981.64,"79.61094%",4,7551083,0.968955,5,2830866.119,"96.972%",5,33569.04039,89889.04039,5687868909,0.932932,5,"Kayah State"
96978041935692,"Loikaw","1001",20,5.88,5.5,1.14,"Biya",604,757,NA,0.0151,0.0157,757,"DRD","Kayah","10","Hpruso","100103","Biya",NA,"132","103",604,"Hoya","10010313","377","2186",96.9780443,19.3569262,205,74.88584475,"grid",127820,3686.200995,35977,49648010.46,"80.46838%",5,7568838,0.9712333,5,2837309.954,"97.192%",5,73724.01991,201544.0199,5709734755,0.9365185,5,"Kayah State"
97102881894997,"bawlakhae","1002",20,5.88,5.5,1.14,"chilo(atet)",322,403,NA,0.0151,0.0157,403,"DRD","Kayah","10","pharsaung","100202","chilo(atet)",10020205003,"32","32",322,"bahanlaw","10020206","200","1950",97.1028898,18.9499723,111,40.54794521,"grid",68920,9432.492499,36148,49987660.25,"81.01887%",5,7579172,0.9725594,5,2841119.269,"97.323%",5,188649.85,257569.85,5723076008,0.9387067,5,"Kayah State"
97102881896490,"bawlakhae","1002",20,5.88,5.5,1.14,"chilo(out)",660,827,NA,0.0151,0.0157,827,"DRD","Kayah","10","pharsaung","100202","chilo(out)",10020205004,"64","64",660,"bahanlaw","10020206","200","1950",97.1028898,18.964901,224,81.82648402,"grid",139220,1659.998307,36149,49989320.25,"81.02156%",5,7579396,0.9725882,5,2841159.817,"97.324%",5,33199.96613,172419.9661,5723248428,0.938735,5,"Kayah State"
97267941984711,"Loikaw","1001",20,5.88,5.5,1.14,"Naung-lom",67,84,NA,0.0151,0.0157,84,"DRD","Kayah","10","Loikaw","100101","Naung-lom",10010111013,"","",67,"Loi-lem-lay","10010111","899","4125",97.2679456,19.8471155,26,9.497716895,"grid",17920,1146.244483,36171,50023179.25,"81.07644%",5,7580327,0.9727076,5,2841572.237,"97.338%",5,22924.88966,40844.88966,5724531197,0.9389454,5,"Kayah State"
97202481989311,"Loikaw","1001",20,5.88,5.5,1.14,"Pain-chit(west)",303,380,NA,0.0151,0.0157,380,"DRD","Kayah","10","Loikaw","100101","Pain-chit(west)",10010111009,"","",303,"Loi-lem-lay","10010111","899","4125",97.2024866,19.8931179,105,38.35616438,"grid",65320,490.2918343,36176,50029087.84,"81.08602%",5,7580878,0.9727783,5,2841744.658,"97.344%",5,9805.836687,75125.83669,5724991150,0.9390209,5,"Kayah State"
97175791988808,"Loikaw","1001",20,5.88,5.5,1.14,"Ai-san",200,251,NA,0.0151,0.0157,251,"DRD","Kayah","10","Loikaw","100101","Ai-san",10010111008,"","",200,"Loi-lem-lay","10010111","899","4125",97.175798,19.8880864,71,25.93607306,"grid",44920,2846.135148,36177,50031933.98,"81.09063%",5,7580949,0.9727874,5,2841783.014,"97.346%",5,56922.70295,101842.703,5725092993,0.9390376,5,"Kayah State"
97164251924154,"Loikaw","1001",20,5.88,5.5,1.14,"Hsohku",214,268,NA,0.0151,0.0157,268,"DRD","Kayah","10","Hpruso","100103","Hsohku",10010308001,"45","41",214,"Hsohku","10010308","445","2317",97.1642573,19.2415449,75,27.39726027,"grid",47320,2703.020219,36369,50440643.97,"81.75306%",5,7592894,0.9743202,5,2846145.023,"97.495%",5,54060.40437,101380.4044,5740870021,0.9416253,5,"Kayah State"
97376421968371,"Loikaw","1001",20,5.88,5.5,1.14,"Dawkle-tenga",175,219,NA,0.0151,0.0157,219,"DRD","Kayah","10","Loikaw","100101","Dawkle-tenga",10010106005,"","",175,"Pa-lao","","192","1025",97.3764281,19.6837151,62,22.64840183,"grid",39520,6886.425131,36614,51025021.59,"82.70020%",5,7609401,0.9764384,5,2852179.726,"97.702%",5,137728.5026,177248.5026,5763106447,0.9452726,5,"Kayah State"
97377431968077,"Loikaw","1001",20,5.88,5.5,1.14,"Daw-kayaw-hku",364,456,NA,0.0151,0.0157,456,"DRD","Kayah","10","Loikaw","100101","Daw-kayaw-hku",10010106002,"","",364,"Pa-lao","","192","1025",97.377436,19.680774,125,45.66210046,"grid",79820,343.6395673,36615,51025365.23,"82.70076%",5,7609526,0.9764544,5,2852202.374,"97.703%",5,6872.791346,86692.79135,5763193140,0.9452868,5,"Kayah State"
97380941967134,"Loikaw","1001",20,5.88,5.5,1.14,"Daw-ta-yoe",145,182,NA,0.0151,0.0157,182,"DRD","Kayah","10","Loikaw","100101","Daw-ta-yoe",10010106006,"","",145,"Pa-lao","","192","1025",97.3809444,19.6713405,52,18.99543379,"grid",33520,1111.419152,36616,51026476.65,"82.70256%",5,7609578,0.9764611,5,2852248.037,"97.704%",5,22228.38304,55748.38304,5763248888,0.9452959,5,"Kayah State"
97384881966905,"Loikaw","1001",20,5.88,5.5,1.14,"Pa-lao",227,284,NA,0.0151,0.0157,284,"DRD","Kayah","10","Loikaw","100101","Pa-lao",10010106001,"","",227,"Pa-lao","","192","1025",97.3848849,19.6690543,79,28.85844749,"grid",49720,484.6235311,36617,51026961.27,"82.70335%",5,7609657,0.9764712,5,2852267.032,"97.705%",5,9692.470622,59412.47062,5763308300,0.9453057,5,"Kayah State"
97378591966628,"Loikaw","1001",20,5.88,5.5,1.14,"Daw-hse",116,145,NA,0.0151,0.0157,145,"DRD","Kayah","10","Loikaw","100101","Daw-hse",10010106004,"","",116,"Pa-lao","","192","1025",97.3785962,19.6662822,43,15.70776256,"grid",28120,613.8510221,36618,51027575.12,"82.70434%",5,7609700,0.9764768,5,2852295.89,"97.706%",5,12277.02044,40397.02044,5763348697,0.9453123,5,"Kayah State"
97258601930178,"Loikaw","1001",20,5.88,5.5,1.14,"Dawhkuli",113,142,NA,0.0151,0.0157,142,"DRD","Kayah","10","Hpruso","100103","Dawhkuli",10010302007,"24","21",113,"Kyelya","10010302","366","2076",97.2586022,19.3017856,42,15.34246575,"grid",27520,2014.57407,36693,51195798.38,"82.97700%",5,7613768,0.9769988,5,2853782.283,"97.757%",5,40291.4814,67811.4814,5769335467,0.9462943,5,"Kayah State"
97152581932307,"Loikaw","1001",20,5.88,5.5,1.14,"Htelaso",62,78,NA,0.0151,0.0157,78,"DRD","Kayah","10","Hpruso","100103","Htelaso",10010306007,"12","11",62,"Dawpre","10010306","229","1203",97.1525867,19.3230732,24,8.767123288,"grid",16720,1160.079789,36793,51482299.93,"83.44135%",5,7621403,0.9779785,5,2856577.9,"97.852%",5,23201.59577,39921.59577,5780092480,0.9480587,5,"Kayah State"
97350631886223,"bawlakhae","1002",20,5.88,5.5,1.14,"wan own(shan)",391,490,NA,0.0151,0.0157,490,"DRD","Kayah","10","pharsaung","100202","wan own(shan)",10020202002,"50","50",391,"wanown","10020202","161","1743",97.3506342,18.8622368,134,48.94977169,"grid",85220,957.4577212,36801,51501202.64,"83.47199%",5,7621970,0.9780512,5,2856744.84,"97.858%",5,19149.15442,104369.1544,5780833617,0.9481802,5,"Kayah State"
97327431883103,"bawlakhae","1002",20,5.88,5.5,1.14,"kyauk me nyo",123,154,NA,0.0151,0.0157,154,"DRD","Kayah","10","pharsaung","100202","kyauk me nyo",10020202003,"15","15",123,"wanown","10020202","161","1743",97.3274323,18.8310314,45,16.43835616,"grid",29320,4242.831697,36802,51505445.47,"83.47886%",5,7622015,0.978057,5,2856793.79,"97.860%",5,84856.63393,114176.6339,5780947794,0.9481989,5,"Kayah State"
97320961882359,"bawlakhae","1002",20,5.88,5.5,1.14,"kemapyu",1330,1666,NA,0.0151,0.0157,1666,"DRD","Kayah","10","pharsaung","100202","kemapyu",10020204002,"121","121",1330,"pharsaung(collection)","10020204","199","1806",97.3209648,18.8235938,448,163.652968,"grid",278620,1071.116291,36803,51506516.59,"83.48060%",5,7622463,0.9781145,5,2856810.228,"97.860%",5,21422.32582,300042.3258,5781247836,0.9482482,5,"Kayah State"
96979001933437,"Loikaw","1001",20,5.88,5.5,1.14,"Htehku",134,168,NA,0.0151,0.0157,168,"DRD","Kayah","10","Hpruso","100103","Htehku",10010313003,"64","20",134,"Hoya","10010313","377","2186",96.9790095,19.3343756,48,17.53424658,"grid",31120,2509.560214,36853,51634005.62,"83.68723%",5,7626004,0.9785689,5,2858249.863,"97.910%",5,50191.20429,81311.20429,5786109356,0.9490456,5,"Kayah State"
96948911932674,"Loikaw","1001",20,5.88,5.5,1.14,"Hoya",597,748,NA,0.0151,0.0157,748,"DRD","Kayah","10","Hpruso","100103","Hoya",10010313002,"129","94",597,"Hoya","10010313","377","2186",96.9489129,19.3267418,203,74.15525114,"grid",126620,3270.022133,36854,51637275.64,"83.69253%",5,7626207,0.9785949,5,2858267.397,"97.910%",5,65400.44267,192020.4427,5786301376,0.949077,5,"Kayah State"
97007171913466,"Loikaw","1001",20,5.88,5.5,1.14,"Kehki",201,252,NA,0.0151,0.0157,252,"DRD","Kayah","10","Hpruso","100103","Kehki",10010310003,"43","37",201,"Tothipho","10010310","233","1345",97.0071757,19.1346673,71,25.93607306,"grid",44920,4332.708766,36962,51872125.64,"84.07317%",5,7632040,0.9793434,5,2860446.393,"97.985%",5,86654.17531,131574.1753,5794758013,0.9504641,5,"Kayah State"
97026211914010,"Loikaw","1001",20,5.88,5.5,1.14,"Pihki",211,264,NA,0.0151,0.0157,264,"DRD","Kayah","10","Hpruso","100103","Pihki",10010310002,"45","41",211,"Tothipho","10010310","233","1345",97.0262165,19.1401075,74,27.03196347,"grid",46720,2089.705972,36963,51874215.34,"84.07656%",5,7632114,0.9793529,5,2860472.329,"97.986%",5,41794.11944,88514.11944,5794846527,0.9504786,5,"Kayah State"
97037001912413,"Loikaw","1001",20,5.88,5.5,1.14,"Nahpachi",146,183,NA,0.0151,0.0157,183,"DRD","Kayah","10","Hpruso","100103","Nahpachi",10010310004,"29","22",146,"Tothipho","10010310","233","1345",97.0370092,19.1241379,52,18.99543379,"grid",33520,2106.840945,36964,51876322.18,"84.07997%",5,7632166,0.9793596,5,2860499.361,"97.987%",5,42136.81889,75656.81889,5794922183,0.950491,5,"Kayah State"
97027261911992,"Loikaw","1001",20,5.88,5.5,1.14,"Lomahko",69,86,NA,0.0151,0.0157,86,"DRD","Kayah","10","Hpruso","100103","Lomahko",10010310005,"15","13",69,"Tothipho","10010310","233","1345",97.0272694,19.1199261,26,9.497716895,"grid",17920,1125.342718,36965,51877447.53,"84.08180%",5,7632192,0.9793629,5,2860518.356,"97.987%",5,22506.85435,40426.85435,5794962610,0.9504977,5,"Kayah State"
97001131911283,"Loikaw","1001",20,5.88,5.5,1.14,"Htiwahka",72,90,NA,0.0151,0.0157,90,"DRD","Kayah","10","Hpruso","100103","Htiwahka",10010311001,"17","14",72,"Gekaw","10010311","302","1635",97.0011327,19.1128312,27,9.863013699,"grid",18520,2509.69517,36966,51879957.22,"84.08586%",5,7632219,0.9793664,5,2860527.854,"97.988%",5,50193.90341,68713.90341,5795031324,0.9505089,5,"Kayah State"
